"cruise","station","cast","rosette","pressure"
"FK","29",1,18,25.8
"FK","29",1,17,26.3
"FK","29",1,16,25.5
"FK","29",1,15,25.3
"FK","29",1,14,25.4
"FK","29",1,13,25.1
"FK","29",1,12,50.2
"FK","29",1,11,49.8
"FK","29",1,10,109.7
"FK","29",1,9,109.9
"FK","29",1,8,123.6
"FK","29",1,7,122.8
"FK","29",1,6,123.7
"FK","29",1,5,124.3
"FK","29",1,4,124.3
"FK","29",1,3,124.1
"FK","29",1,2,249.9
"FK","29",1,1,249.7
"FK","30",1,8,6
"FK","30",1,7,17
"FK","30",1,6,24.9
"FK","30",1,5,26.2
"FK","30",1,4,50.5
"FK","30",1,3,94.5
"FK","30",1,2,125.3
"FK","30",1,1,250
"FK","31",1,5,5.2
"FK","31",1,4,14.7
"FK","31",1,3,50.4
"FK","31",1,2,115.3
"FK","31",1,1,250.6
"FK","32",1,12,5.9
"FK","32",1,11,15.1
"FK","32",1,10,25.5
"FK","32",1,9,25
"FK","32",1,8,26
"FK","32",1,7,25.7
"FK","32",1,6,50.4
"FK","32",1,5,95.3
"FK","32",1,4,125.4
"FK","32",1,3,124.5
"FK","32",1,2,125.1
"FK","32",1,1,248.9
"FK","33",1,24,5.7
"FK","33",1,23,4.9
"FK","33",1,22,5
"FK","33",1,21,25.2
"FK","33",1,20,25.3
"FK","33",1,19,24.6
"FK","33",1,18,43.9
"FK","33",1,17,45.1
"FK","33",1,16,44.5
"FK","33",1,15,75.7
"FK","33",1,14,75
"FK","33",1,13,75.6
"FK","33",1,12,99.9
"FK","33",1,11,100.2
"FK","33",1,10,101
"FK","33",1,9,100.5
"FK","33",1,8,124
"FK","33",1,7,124.3
"FK","33",1,6,125.6
"FK","33",1,5,125.5
"FK","33",1,4,150.8
"FK","33",1,3,175.6
"FK","33",1,2,200.8
"FK","33",1,1,225
"FK","34",1,20,5.5
"FK","34",1,19,5.3
"FK","34",1,18,5.5
"FK","34",1,17,5.7
"FK","34",1,16,5.7
"FK","34",1,15,15.9
"FK","34",1,14,15.1
"FK","34",1,13,15.8
"FK","34",1,12,15.8
"FK","34",1,11,25.7
"FK","34",1,10,25.1
"FK","34",1,9,49.8
"FK","34",1,8,76
"FK","34",1,7,75.1
"FK","34",1,6,100.2
"FK","34",1,5,100.2
"FK","34",1,4,120.8
"FK","34",1,3,120.5
"FK","34",1,2,125.7
"FK","34",1,1,250.8
"FK","35",1,15,5.2
"FK","35",1,14,5.4
"FK","35",1,13,15.6
"FK","35",1,12,15.1
"FK","35",1,11,15.3
"FK","35",1,10,25
"FK","35",1,9,50.2
"FK","35",1,8,74.7
"FK","35",1,7,75
"FK","35",1,6,99.6
"FK","35",1,5,99.9
"FK","35",1,4,99.8
"FK","35",1,3,99.8
"FK","35",1,2,99.5
"FK","35",1,1,249.7
"FK","36",1,23,4.9
"FK","36",1,22,5.2
"FK","36",1,21,5
"FK","36",1,20,4.5
"FK","36",1,19,4.7
"FK","36",1,18,25.2
"FK","36",1,17,25.2
"FK","36",1,16,46.7
"FK","36",1,15,46.7
"FK","36",1,14,75
"FK","36",1,13,74.8
"FK","36",1,12,75.1
"FK","36",1,11,75
"FK","36",1,10,100.7
"FK","36",1,9,101
"FK","36",1,8,100.6
"FK","36",1,7,100.4
"FK","36",1,6,125
"FK","36",1,5,124.5
"FK","36",1,4,150.6
"FK","36",1,3,150.7
"FK","36",1,2,175.2
"FK","36",1,1,175.7
"FK","37",1,16,5.3
"FK","37",1,15,5.3
"FK","37",1,14,5.3
"FK","37",1,13,14.8
"FK","37",1,12,25.5
"FK","37",1,11,25.5
"FK","37",1,10,50.6
"FK","37",1,9,75.2
"FK","37",1,8,75
"FK","37",1,7,97.4
"FK","37",1,6,98.5
"FK","37",1,5,98
"FK","37",1,4,100.6
"FK","37",1,3,100.9
"FK","37",1,2,125.8
"FK","37",1,1,250.8
"FK","38",1,6,5.1
"FK","38",1,5,5.5
"FK","38",1,4,74.9
"FK","38",1,3,75.7
"FK","38",1,2,99.9
"FK","38",1,1,101
"FK","39",1,8,6
"FK","39",1,7,5.5
"FK","39",1,6,75.3
"FK","39",1,5,74.4
"FK","39",1,4,100
"FK","39",1,3,99.8
"FK","39",1,2,110.4
"FK","39",1,1,110.7
"FK","40",1,24,4.8
"FK","40",1,23,4.9
"FK","40",1,22,4.9
"FK","40",1,21,5.2
"FK","40",1,20,5.5
"FK","40",1,19,25
"FK","40",1,18,25.2
"FK","40",1,17,25
"FK","40",1,16,45.2
"FK","40",1,15,45
"FK","40",1,14,44.9
"FK","40",1,13,74.6
"FK","40",1,12,76.3
"FK","40",1,11,75.2
"FK","40",1,10,75.3
"FK","40",1,9,99.8
"FK","40",1,8,100.6
"FK","40",1,7,99.8
"FK","40",1,6,100.2
"FK","40",1,5,113.5
"FK","40",1,4,113.2
"FK","40",1,3,125.7
"FK","40",1,2,125.5
"FK","40",1,1,124.8
"FK","41",1,22,5.7
"FK","41",1,21,5.3
"FK","41",1,20,5.6
"FK","41",1,19,5.1
"FK","41",1,18,5.5
"FK","41",1,17,14.9
"FK","41",1,16,14.9
"FK","41",1,15,14.9
"FK","41",1,14,25.6
"FK","41",1,13,25.7
"FK","41",1,12,49.6
"FK","41",1,11,75.2
"FK","41",1,10,75.8
"FK","41",1,9,75.6
"FK","41",1,8,100.6
"FK","41",1,7,100.5
"FK","41",1,6,99.7
"FK","41",1,5,100
"FK","41",1,4,100.6
"FK","41",1,3,125
"FK","41",1,2,125.9
"FK","41",1,1,250.3
"FK","42",1,17,5.1
"FK","42",1,16,4.7
"FK","42",1,15,5.1
"FK","42",1,14,15.1
"FK","42",1,13,14.9
"FK","42",1,12,15.1
"FK","42",1,11,14
"FK","42",1,10,15.1
"FK","42",1,9,50.7
"FK","42",1,8,74.8
"FK","42",1,7,75.4
"FK","42",1,6,100.6
"FK","42",1,5,100.4
"FK","42",1,4,103.9
"FK","42",1,3,103.2
"FK","42",1,2,103.8
"FK","42",1,1,250.5
"FK","43",1,23,5.6
"FK","43",1,22,5.3
"FK","43",1,21,5.4
"FK","43",1,20,25.2
"FK","43",1,19,45.2
"FK","43",1,18,75.5
"FK","43",1,17,75.2
"FK","43",1,16,75.2
"FK","43",1,15,101.4
"FK","43",1,14,100.3
"FK","43",1,13,100.7
"FK","43",1,12,104.2
"FK","43",1,11,104.2
"FK","43",1,10,124.7
"FK","43",1,9,149.9
"FK","43",1,8,174.9
"FK","43",1,7,199.9
"FK","43",1,6,300.2
"FK","43",1,5,400.2
"FK","43",1,4,500.4
"FK","43",1,3,599.8
"FK","43",1,2,699.6
"FK","43",1,1,769.1
"FK","44",1,20,5.3
"FK","44",1,19,5.5
"FK","44",1,18,5.5
"FK","44",1,17,5.8
"FK","44",1,16,15.3
"FK","44",1,15,14.5
"FK","44",1,14,15.1
"FK","44",1,13,24.7
"FK","44",1,12,24.9
"FK","44",1,11,49.9
"FK","44",1,10,75.5
"FK","44",1,9,74.3
"FK","44",1,8,100
"FK","44",1,7,99
"FK","44",1,6,105.9
"FK","44",1,5,106.1
"FK","44",1,4,105.9
"FK","44",1,3,106.3
"FK","44",1,2,125.7
"FK","44",1,1,250.4
"FK","45",1,10,5
"FK","45",1,9,5.4
"FK","45",1,8,5.3
"FK","45",1,7,5.1
"FK","45",1,6,75.1
"FK","45",1,5,75.1
"FK","45",1,4,99.5
"FK","45",1,3,100.1
"FK","45",1,2,111.6
"FK","45",1,1,113.5
"FK","46",1,23,5.1
"FK","46",1,22,5.5
"FK","46",1,21,5
"FK","46",1,20,5.1
"FK","46",1,19,15.3
"FK","46",1,18,15.1
"FK","46",1,17,15.1
"FK","46",1,16,15.6
"FK","46",1,15,15.3
"FK","46",1,14,25.4
"FK","46",1,13,25.9
"FK","46",1,12,50.5
"FK","46",1,11,74.8
"FK","46",1,10,75.1
"FK","46",1,9,100.3
"FK","46",1,8,100
"FK","46",1,7,112.2
"FK","46",1,6,112.8
"FK","46",1,5,112.6
"FK","46",1,4,112.5
"FK","46",1,3,125.3
"FK","46",1,2,154.5
"FK","46",1,1,248.5
"FK","47",1,8,5.2
"FK","47",1,7,5.8
"FK","47",1,6,75.4
"FK","47",1,5,75.2
"FK","47",1,4,75.5
"FK","47",1,3,75.1
"FK","47",1,2,100.1
"FK","47",1,1,99.8
"FK","48",1,14,5.5
"FK","48",1,13,5.9
"FK","48",1,12,25.2
"FK","48",1,11,25
"FK","48",1,10,24.4
"FK","48",1,9,26.1
"FK","48",1,8,24.8
"FK","48",1,7,25.3
"FK","48",1,6,74.8
"FK","48",1,5,74
"FK","48",1,4,100.4
"FK","48",1,3,99.8
"FK","48",1,2,115.7
"FK","48",1,1,116.7
"FK","49",1,24,5.2
"FK","49",1,23,5.7
"FK","49",1,22,25.8
"FK","49",1,21,24.8
"FK","49",1,20,25
"FK","49",1,19,24.6
"FK","49",1,18,24.1
"FK","49",1,17,24.7
"FK","49",1,16,24.8
"FK","49",1,15,45.3
"FK","49",1,14,44.3
"FK","49",1,13,75.5
"FK","49",1,12,75.9
"FK","49",1,11,100
"FK","49",1,10,99.9
"FK","49",1,9,123.9
"FK","49",1,8,125.9
"FK","49",1,7,125.8
"FK","49",1,6,126.1
"FK","49",1,5,126.1
"FK","49",1,4,149.5
"FK","49",1,3,149.9
"FK","49",1,2,201.3
"FK","49",1,1,200.8
"FK","50",1,21,6.3
"FK","50",1,20,7
"FK","50",1,19,6.3
"FK","50",1,18,5.4
"FK","50",1,17,16
"FK","50",1,16,16.1
"FK","50",1,15,15.4
"FK","50",1,14,26.1
"FK","50",1,13,26.1
"FK","50",1,12,49.6
"FK","50",1,11,75.2
"FK","50",1,10,74.7
"FK","50",1,9,100.8
"FK","50",1,8,100.8
"FK","50",1,7,110.2
"FK","50",1,6,110.6
"FK","50",1,5,111
"FK","50",1,4,111.1
"FK","50",1,3,126.1
"FK","50",1,2,155
"FK","50",1,1,250.4
"FK","51",1,12,4.1
"FK","51",1,11,5.6
"FK","51",1,10,4.4
"FK","51",1,9,14.4
"FK","51",1,8,49.5
"FK","51",1,7,74.4
"FK","51",1,6,75.3
"FK","51",1,5,100.2
"FK","51",1,4,100.5
"FK","51",1,3,109.9
"FK","51",1,2,110.1
"FK","51",1,1,251.6
"FK","52",1,10,5
"FK","52",1,9,5.3
"FK","52",1,8,75.3
"FK","52",1,7,75.3
"FK","52",1,6,99.7
"FK","52",1,5,98.7
"FK","52",1,4,99.8
"FK","52",1,3,101
"FK","52",1,2,120.9
"FK","52",1,1,120.4
"FK","53",1,17,5.2
"FK","53",1,16,4.5
"FK","53",1,15,5.2
"FK","53",1,14,15.1
"FK","53",1,13,50.5
"FK","53",1,12,50.7
"FK","53",1,11,50.5
"FK","53",1,10,75.5
"FK","53",1,9,74.9
"FK","53",1,8,100.1
"FK","53",1,7,99.8
"FK","53",1,6,110
"FK","53",1,5,109.1
"FK","53",1,4,109.5
"FK","53",1,3,109.2
"FK","53",1,2,108.7
"FK","53",1,1,249.6
"FK","54",1,10,5.5
"FK","54",1,9,4.9
"FK","54",1,8,74.3
"FK","54",1,7,75.2
"FK","54",1,6,101.1
"FK","54",1,5,100.1
"FK","54",1,4,110.7
"FK","54",1,3,110
"FK","54",1,2,125.4
"FK","54",1,1,125.4
"FK","55",1,24,5.5
"FK","55",1,23,5.2
"FK","55",1,22,5
"FK","55",1,21,5.1
"FK","55",1,20,24.9
"FK","55",1,19,25.7
"FK","55",1,18,25.9
"FK","55",1,17,46.1
"FK","55",1,16,45.9
"FK","55",1,15,45.6
"FK","55",1,14,46.1
"FK","55",1,13,75.4
"FK","55",1,12,75.1
"FK","55",1,11,73.9
"FK","55",1,10,74.2
"FK","55",1,9,74.3
"FK","55",1,8,99.8
"FK","55",1,7,99.7
"FK","55",1,6,100.1
"FK","55",1,5,99.6
"FK","55",1,4,99.5
"FK","55",1,3,124.9
"FK","55",1,2,125.9
"FK","55",1,1,125.2
"FK","56",1,23,5.2
"FK","56",1,22,4.9
"FK","56",1,21,4.5
"FK","56",1,20,5
"FK","56",1,19,15.7
"FK","56",1,18,15
"FK","56",1,17,26.2
"FK","56",1,16,26.2
"FK","56",1,15,26.1
"FK","56",1,14,26.1
"FK","56",1,13,25.4
"FK","56",1,12,50.3
"FK","56",1,11,75
"FK","56",1,10,75.2
"FK","56",1,9,101.2
"FK","56",1,8,100.8
"FK","56",1,7,106.1
"FK","56",1,6,104.3
"FK","56",1,5,105.8
"FK","56",1,4,105.1
"FK","56",1,3,125.2
"FK","56",1,2,155.4
"FK","56",1,1,251.4
"FK","57",1,12,117.1
"FK","57",1,11,117
"FK","57",1,10,116.3
"FK","57",1,9,117.6
"FK","57",1,8,116.8
"FK","57",1,7,117.2
"FK","57",1,6,117
"FK","57",1,5,117.3
"FK","57",1,4,117.1
"FK","57",1,3,117.3
"FK","57",1,2,117.2
"FK","57",1,1,117.7
"FK","58",1,6,4.9
"FK","58",1,5,15
"FK","58",1,4,51.3
"FK","58",1,3,111.8
"FK","58",1,2,111.7
"FK","58",1,1,249.4
"FK","59",1,20,5.5
"FK","59",1,19,5.2
"FK","59",1,18,25.6
"FK","59",1,17,26.1
"FK","59",1,16,26.4
"FK","59",1,15,26.5
"FK","59",1,14,45
"FK","59",1,13,45.6
"FK","59",1,12,74.4
"FK","59",1,11,74.1
"FK","59",1,10,99.4
"FK","59",1,9,100.3
"FK","59",1,8,108.3
"FK","59",1,7,108.2
"FK","59",1,6,126.2
"FK","59",1,5,124.9
"FK","59",1,4,151.6
"FK","59",1,3,150.3
"FK","59",1,2,174.4
"FK","59",1,1,175.2
"FK","60",1,16,6.1
"FK","60",1,15,5.1
"FK","60",1,14,14.7
"FK","60",1,13,15
"FK","60",1,12,24.9
"FK","60",1,11,25.6
"FK","60",1,10,25.4
"FK","60",1,9,24.7
"FK","60",1,8,25.2
"FK","60",1,7,25
"FK","60",1,6,49.4
"FK","60",1,5,100.4
"FK","60",1,4,100.6
"FK","60",1,3,126.7
"FK","60",1,2,249.8
"FK","60",1,1,250.7
"FK","61",1,16,25.2
"FK","61",1,15,25.7
"FK","61",1,14,25.3
"FK","61",1,13,25.9
"FK","61",1,12,25.6
"FK","61",1,11,25.2
"FK","61",1,10,25.4
"FK","61",1,9,24.7
"FK","61",1,8,125.2
"FK","61",1,7,125.3
"FK","61",1,6,125.8
"FK","61",1,5,125
"FK","61",1,4,124.5
"FK","61",1,3,125.3
"FK","61",1,2,124.8
"FK","61",1,1,125.1
"FK","62",1,24,5.3
"FK","62",1,23,15.5
"FK","62",1,22,25
"FK","62",1,21,24.9
"FK","62",1,20,25.1
"FK","62",1,19,25.3
"FK","62",1,18,25.7
"FK","62",1,17,25.5
"FK","62",1,16,25.7
"FK","62",1,15,25.2
"FK","62",1,14,24.6
"FK","62",1,13,24.4
"FK","62",1,12,24.9
"FK","62",1,11,50.1
"FK","62",1,10,98.2
"FK","62",1,9,98.1
"FK","62",1,8,97.4
"FK","62",1,7,98.6
"FK","62",1,6,98.5
"FK","62",1,5,98.6
"FK","62",1,4,97.7
"FK","62",1,3,98.5
"FK","62",1,2,125
"FK","62",1,1,249.9
"FK","63",1,8,5.6
"FK","63",1,7,15.1
"FK","63",1,6,50.4
"FK","63",1,5,50.5
"FK","63",1,4,110.4
"FK","63",1,3,110.1
"FK","63",1,2,249.2
"FK","63",1,1,249.9
"FK","64",1,24,4.7
"FK","64",1,23,15.8
"FK","64",1,22,25.4
"FK","64",1,21,25.2
"FK","64",1,20,25.5
"FK","64",1,19,25.8
"FK","64",1,18,25.5
"FK","64",1,17,25
"FK","64",1,16,24.6
"FK","64",1,15,25
"FK","64",1,14,25.3
"FK","64",1,13,25.3
"FK","64",1,12,115.6
"FK","64",1,11,115.6
"FK","64",1,10,115.3
"FK","64",1,9,115.5
"FK","64",1,8,114.9
"FK","64",1,7,114.7
"FK","64",1,6,115.4
"FK","64",1,5,124.8
"FK","64",1,4,150.9
"FK","64",1,3,150.8
"FK","64",1,2,200.7
"FK","64",1,1,200.4
"FK","65",1,24,5.1
"FK","65",1,23,5.2
"FK","65",1,22,5.6
"FK","65",1,21,26.1
"FK","65",1,20,26
"FK","65",1,19,25.7
"FK","65",1,18,45.3
"FK","65",1,17,44.8
"FK","65",1,16,45.4
"FK","65",1,15,74.7
"FK","65",1,14,74.5
"FK","65",1,13,74.9
"FK","65",1,12,99.9
"FK","65",1,11,100.2
"FK","65",1,10,100.1
"FK","65",1,9,124
"FK","65",1,8,124.7
"FK","65",1,7,125.3
"FK","65",1,6,125
"FK","65",1,5,149.6
"FK","65",1,4,175
"FK","65",1,3,200.5
"FK","65",1,2,225.2
"FK","65",1,1,225.2
"FK","66",1,24,5.8
"FK","66",1,23,25.2
"FK","66",1,22,25.4
"FK","66",1,21,25
"FK","66",1,20,26
"FK","66",1,19,44.8
"FK","66",1,18,75.6
"FK","66",1,17,100.7
"FK","66",1,16,104.4
"FK","66",1,15,125.5
"FK","66",1,14,150.8
"FK","66",1,13,175.3
"FK","66",1,12,200
"FK","66",1,11,300.3
"FK","66",1,10,399.9
"FK","66",1,9,498.7
"FK","66",1,8,600
"FK","66",1,7,700.2
"FK","66",1,6,770.2
"FK","66",1,5,1000.5
"FK","66",1,4,1000.5
"FK","66",1,3,1000.1
"FK","66",1,2,1000.9
"FK","66",1,1,1000.6
"FK","67",1,24,5.8
"FK","67",1,23,15.1
"FK","67",1,22,24.6
"FK","67",1,21,45.6
"FK","67",1,20,75.6
"FK","67",1,19,85.2
"FK","67",1,18,91
"FK","67",1,17,95.1
"FK","67",1,16,99.3
"FK","67",1,15,99.8
"FK","67",1,14,105.1
"FK","67",1,13,110.5
"FK","67",1,12,114.5
"FK","67",1,11,125.3
"FK","67",1,10,150.3
"FK","67",1,9,174.4
"FK","67",1,8,200.6
"FK","67",1,7,250.1
"FK","67",1,6,250.2
"FK","67",1,5,250.6
"FK","67",1,4,301.3
"FK","67",1,3,301.1
"FK","67",1,2,300.1
"FK","67",1,1,400.1
"FK","68",1,12,25.9
"FK","68",1,11,25.9
"FK","68",1,10,25.5
"FK","68",1,9,25
"FK","68",1,8,25.8
"FK","68",1,7,25.1
"FK","68",1,6,99.6
"FK","68",1,5,100.2
"FK","68",1,4,100.5
"FK","68",1,3,100
"FK","68",1,2,99.8
"FK","68",1,1,99.7
"FK","69",1,24,15.1
"FK","69",1,23,15.3
"FK","69",1,22,15.2
"FK","69",1,21,26.2
"FK","69",1,20,26.3
"FK","69",1,19,25.4
"FK","69",1,18,26.2
"FK","69",1,17,25.7
"FK","69",1,16,25.2
"FK","69",1,15,111.5
"FK","69",1,14,112.5
"FK","69",1,13,112.4
"FK","69",1,12,149.6
"FK","69",1,11,150
"FK","69",1,10,149.9
"FK","69",1,9,149.2
"FK","69",1,8,250.4
"FK","69",1,7,250.7
"FK","69",1,6,251
"FK","69",1,5,250.5
"FK","69",1,4,1000.5
"FK","69",1,3,1000.7
"FK","69",1,2,998.7
"FK","69",1,1,999
"FK","71",1,24,5.1
"FK","71",1,23,4.6
"FK","71",1,22,14.6
"FK","71",1,21,25.4
"FK","71",1,20,25.3
"FK","71",1,19,25.6
"FK","71",1,18,25.8
"FK","71",1,17,46
"FK","71",1,16,45.6
"FK","71",1,15,75.8
"FK","71",1,14,75.1
"FK","71",1,13,90.3
"FK","71",1,12,99.8
"FK","71",1,11,100.4
"FK","71",1,10,99.6
"FK","71",1,9,99.8
"FK","71",1,8,110.7
"FK","71",1,7,124.9
"FK","71",1,6,125.1
"FK","71",1,5,150.2
"FK","71",1,4,150
"FK","71",1,3,176
"FK","71",1,2,175.1
"FK","71",1,1,199.9
"FK","72",1,24,5.9
"FK","72",1,23,5.5
"FK","72",1,22,15
"FK","72",1,21,24.1
"FK","72",1,20,25.2
"FK","72",1,19,25.5
"FK","72",1,18,24.8
"FK","72",1,17,45.3
"FK","72",1,16,45.1
"FK","72",1,15,75.3
"FK","72",1,14,75.1
"FK","72",1,13,99.5
"FK","72",1,12,100.6
"FK","72",1,11,120.3
"FK","72",1,10,124.4
"FK","72",1,9,129.9
"FK","72",1,8,130.5
"FK","72",1,7,129.4
"FK","72",1,6,141.3
"FK","72",1,5,150.6
"FK","72",1,4,150.1
"FK","72",1,3,174.8
"FK","72",1,2,176.4
"FK","72",1,1,200.5
"FK","73",1,24,4.9
"FK","73",1,23,5.1
"FK","73",1,22,15.2
"FK","73",1,21,25.4
"FK","73",1,20,25.2
"FK","73",1,19,25
"FK","73",1,18,25.4
"FK","73",1,17,45.7
"FK","73",1,16,45.7
"FK","73",1,15,75.7
"FK","73",1,14,75.2
"FK","73",1,13,100.4
"FK","73",1,12,100.8
"FK","73",1,11,115
"FK","73",1,10,126.1
"FK","73",1,9,125.1
"FK","73",1,8,125.6
"FK","73",1,7,125.2
"FK","73",1,6,135
"FK","73",1,5,150.9
"FK","73",1,4,151.3
"FK","73",1,3,174.4
"FK","73",1,2,174.1
"FK","73",1,1,200.2
"FK","74",1,24,5.4
"FK","74",1,23,4.8
"FK","74",1,22,5.8
"FK","74",1,21,15.4
"FK","74",1,20,15.6
"FK","74",1,19,26.4
"FK","74",1,18,24.2
"FK","74",1,17,24.8
"FK","74",1,16,24.7
"FK","74",1,15,26.2
"FK","74",1,14,45.4
"FK","74",1,13,44.8
"FK","74",1,12,75.4
"FK","74",1,11,74.8
"FK","74",1,10,99.5
"FK","74",1,9,98.9
"FK","74",1,8,113.1
"FK","74",1,7,113.5
"FK","74",1,6,124.3
"FK","74",1,5,125.5
"FK","74",1,4,149.9
"FK","74",1,3,150.8
"FK","74",1,2,174.6
"FK","74",1,1,175
"FK","75",1,24,5.1
"FK","75",1,23,15.7
"FK","75",1,22,14.9
"FK","75",1,21,26.2
"FK","75",1,20,26.6
"FK","75",1,19,25.9
"FK","75",1,18,25.7
"FK","75",1,17,25.9
"FK","75",1,16,26.1
"FK","75",1,15,26.4
"FK","75",1,14,25.4
"FK","75",1,13,25.5
"FK","75",1,12,25.1
"FK","75",1,11,25.5
"FK","75",1,10,26.1
"FK","75",1,9,25.8
"FK","75",1,8,26
"FK","75",1,7,46.2
"FK","75",1,6,75.8
"FK","75",1,5,99.8
"FK","75",1,4,125.1
"FK","75",1,3,125.2
"FK","75",1,2,150.9
"FK","75",1,1,174.3
"FK","76",1,24,5.5
"FK","76",1,23,6.6
"FK","76",1,22,6.2
