"filename","timestamp"
"170706_Blk_Blk0p2_1.mzML",2017-07-09 00:25:06
"170706_Blk_Blk0p2_2.mzML",2017-07-11 18:16:51
"180205_Poo_TruePoo_Full1.mzML",2018-02-06 01:03:46
"180205_Poo_TruePoo_Full2.mzML",2018-02-06 20:25:24
"180205_Poo_TruePoo_Full3.mzML",2018-02-08 11:59:10
"180205_Poo_TruePoo_Half1.mzML",2018-02-06 01:54:16
"180205_Poo_TruePoo_Half2.mzML",2018-02-06 19:34:55
"180205_Poo_TruePoo_Half3.mzML",2018-02-07 17:28:03
"180205_Smp_L1C32DCMless10m_A.mzML",2018-02-06 08:38:20
"180205_Smp_L1C32DCMless10m_B.mzML",2018-02-07 04:50:29
"180205_Smp_L1C32DCMless10m_C.mzML",2018-02-08 00:12:08
"180205_Smp_L1C32DCMless20m_A.mzML",2018-02-06 11:09:50
"180205_Smp_L1C32DCMless20m_B.mzML",2018-02-07 08:12:29
"180205_Smp_L1C32DCMless20m_C.mzML",2018-02-08 06:05:39
"180205_Smp_L1C33DCM_A.mzML",2018-02-06 13:41:22
"180205_Smp_L1C33DCM_B.mzML",2018-02-06 23:47:28
"180205_Smp_L1C33DCM_C.mzML",2018-02-08 09:27:42
"180205_Smp_L1C33DCMplus10m_A.mzML",2018-02-06 05:16:17
"180205_Smp_L1C33DCMplus10m_B.mzML",2018-02-07 13:15:29
"180205_Smp_L1C33DCMplus10m_C.mzML",2018-02-08 05:15:11
"180205_Smp_L1C33DCMplus20m_A.mzML",2018-02-06 14:31:51
"180205_Smp_L1C33DCMplus20m_B.mzML",2018-02-07 07:21:59
"180205_Smp_L1C33DCMplus20m_C.mzML",2018-02-08 02:43:41
"180205_Smp_L2C1DCMless10m_A.mzML",2018-02-06 15:22:21
"180205_Smp_L2C1DCMless10m_B.mzML",2018-02-07 02:18:56
"180205_Smp_L2C1DCMless10m_C.mzML",2018-02-08 08:37:09
"180205_Smp_L2C1DCMless20m_A.mzML",2018-02-06 04:25:48
"180205_Smp_L2C1DCMless20m_B.mzML",2018-02-07 05:40:57
"180205_Smp_L2C1DCMless20m_C.mzML",2018-02-08 01:02:39
"180205_Smp_L2C2DCM_A.mzML",2018-02-06 12:00:21
"180205_Smp_L2C2DCM_B.mzML",2018-02-07 09:53:29
"180205_Smp_L2C2DCM_C.mzML",2018-02-08 03:34:09
"180205_Smp_L2C2DCMplus10m_A.mzML",2018-02-06 07:47:49
"180205_Smp_L2C2DCMplus10m_B.mzML",2018-02-07 01:28:28
"180205_Smp_L2C2DCMplus10m_C.mzML",2018-02-08 07:46:41
"180205_Smp_L2C2DCMplus20m_A.mzML",2018-02-06 06:57:19
"180205_Smp_L2C2DCMplus20m_B.mzML",2018-02-07 12:25:01
"180205_Smp_L2C2DCMplus20m_C.mzML",2018-02-08 11:08:43
"180205_Std_4uMStdsInH2O_1.mzML",2018-02-05 20:00:46
"180205_Std_4uMStdsInH2O_2.mzML",2018-02-08 14:30:42
"180205_Std_4uMStdsInMatrix_1.mzML",2018-02-05 21:41:47
"180205_Std_4uMStdsInMatrix_2.mzML",2018-02-08 13:40:14
"180821_Poo_Day1and2Poo_Full1.mzML",NA
"180821_Poo_Day1and2Poo_Full2.mzML",NA
"180821_Poo_Day1and2Poo_Full3.mzML",NA
"180821_Poo_Day1and2Poo_Full4.mzML",NA
"180821_Poo_Day1and2Poo_Full5.mzML",NA
"180821_Poo_Day1and2Poo_Full6.mzML",NA
"180821_Poo_Day1and2Poo_Half1.mzML",NA
"180821_Poo_Day1and2Poo_Half2.mzML",NA
"180821_Poo_Day1and2Poo_Half3.mzML",NA
"180821_Poo_Day1and2Poo_Half4.mzML",NA
"180821_Poo_Day1and2Poo_Half5.mzML",NA
"180821_Poo_Day1and2Poo_Half6.mzML",NA
"180821_Smp_MS10C215m_A.mzML",2018-08-22 15:23:45
"180821_Smp_MS10C215m_B.mzML",2018-08-30 22:27:06
"180821_Smp_MS10C215m_C.mzML",2018-08-26 03:56:35
"180821_Smp_MS10C2175m_A.mzML",2018-08-31 00:08:08
"180821_Smp_MS10C2175m_B.mzML",2018-08-29 03:31:15
"180821_Smp_MS10C2175m_C.mzML",2018-08-23 22:54:43
"180821_Smp_MS10C2DCM_A.mzML",2018-08-29 05:12:18
"180821_Smp_MS10C2DCM_B.mzML",2018-08-31 01:49:09
"180821_Smp_MS10C2DCM_C.mzML",2018-08-29 07:43:46
"180821_Smp_MS11C215m_A.mzML",2018-08-24 10:41:47
"180821_Smp_MS11C215m_B.mzML",2018-08-23 02:20:21
"180821_Smp_MS11C215m_C.mzML",2018-08-24 11:32:18
"180821_Smp_MS11C2175m_A.mzML",2018-08-28 02:16:04
"180821_Smp_MS11C2175m_B.mzML",2018-08-24 03:07:15
"180821_Smp_MS11C2175m_C.mzML",2018-08-25 08:34:57
"180821_Smp_MS11C2DCM_A.mzML",2018-08-28 14:53:36
"180821_Smp_MS11C2DCM_B.mzML",2018-08-22 16:14:16
"180821_Smp_MS11C2DCM_C.mzML",2018-08-29 00:09:14
"180821_Smp_MS12C115m_A.mzML",2018-08-29 02:40:44
"180821_Smp_MS12C115m_B.mzML",2018-08-29 22:52:57
"180821_Smp_MS12C115m_C.mzML",2018-08-28 05:38:03
"180821_Smp_MS12C1175m_A.mzML",2018-08-22 17:55:16
"180821_Smp_MS12C1175m_B.mzML",2018-08-29 11:05:47
"180821_Smp_MS12C1175m_C.mzML",2018-08-26 04:47:08
"180821_Smp_MS12C1DCM_A.mzML",2018-08-23 04:01:22
"180821_Smp_MS12C1DCM_B.mzML",2018-08-28 15:44:07
"180821_Smp_MS12C1DCM_C.mzML",2018-08-28 13:12:35
"180821_Smp_MS13C2175m_A.mzML",2018-08-23 04:51:53
"180821_Smp_MS13C2175m_B.mzML",2018-08-24 00:35:45
"180821_Smp_MS13C2175m_C.mzML",2018-08-25 02:41:26
"180821_Smp_MS13C2DCM_A.mzML",2018-08-24 13:13:19
"180821_Smp_MS13C2DCM_B.mzML",2018-08-25 05:12:58
"180821_Smp_MS13C2DCM_C.mzML",2018-08-26 01:25:05
"180821_Smp_MS13C315m_A.mzML",2018-08-28 08:09:35
"180821_Smp_MS13C315m_B.mzML",2018-08-22 18:45:46
"180821_Smp_MS13C315m_C.mzML",2018-08-28 09:50:34
"180821_Smp_MS14C215m_A.mzML",2018-08-30 21:36:40
"180821_Smp_MS14C215m_B.mzML",2018-08-25 13:38:01
"180821_Smp_MS14C215m_C.mzML",2018-08-25 22:53:35
"180821_Smp_MS14C2175m_A.mzML",2018-08-25 20:22:03
"180821_Smp_MS14C2175m_B.mzML",2018-08-29 06:02:47
"180821_Smp_MS14C2175m_C.mzML",2018-08-23 09:04:24
"180821_Smp_MS14C2DCM_A.mzML",2018-08-22 20:26:48
"180821_Smp_MS14C2DCM_B.mzML",2018-08-30 02:14:56
"180821_Smp_MS14C2DCM_C.mzML",2018-08-25 10:15:58
"180821_Smp_MS4C115m_A.mzML",2018-08-22 07:49:11
"180821_Smp_MS4C115m_B.mzML",2018-08-29 10:15:18
"180821_Smp_MS4C115m_C.mzML",2018-08-31 03:30:08
"180821_Smp_MS4C1175m_A.mzML",2018-08-23 09:54:55
"180821_Smp_MS4C1175m_B.mzML",2018-08-24 09:00:46
"180821_Smp_MS4C1175m_C.mzML",2018-08-28 07:19:06
"180821_Smp_MS4C1DCM_A.mzML",2018-08-24 06:29:16
"180821_Smp_MS4C1DCM_B.mzML",2018-08-22 21:17:18
"180821_Smp_MS4C1DCM_C.mzML",2018-08-26 02:15:36
"180821_Smp_MS5C115m_A.mzML",2018-08-28 12:22:06
"180821_Smp_MS5C115m_B.mzML",2018-08-23 17:01:15
"180821_Smp_MS5C115m_C.mzML",2018-08-25 03:31:55
"180821_Smp_MS5C1175m_A.mzML",2018-08-23 10:45:26
"180821_Smp_MS5C1175m_B.mzML",2018-08-25 06:03:27
"180821_Smp_MS5C1175m_C.mzML",2018-08-31 06:01:38
"180821_Smp_MS5C1DCM_A.mzML",2018-08-28 03:06:33
"180821_Smp_MS5C1DCM_B.mzML",2018-08-22 08:39:42
"180821_Smp_MS5C1DCM_C.mzML",2018-08-30 03:55:59
"180821_Smp_MS6C315m_A.mzML",2018-08-24 14:03:50
"180821_Smp_MS6C315m_B.mzML",2018-08-25 17:50:31
"180821_Smp_MS6C315m_C.mzML",2018-08-25 07:44:28
"180821_Smp_MS6C3175m_A.mzML",2018-08-31 04:20:39
"180821_Smp_MS6C3175m_B.mzML",2018-08-29 08:34:17
"180821_Smp_MS6C3175m_C.mzML",2018-08-22 10:20:41
"180821_Smp_MS6C3DCM_A.mzML",2018-08-24 03:57:46
"180821_Smp_MS6C3DCM_B.mzML",2018-08-23 17:51:41
"180821_Smp_MS6C3DCM_C.mzML",2018-08-28 04:47:32
"180821_Smp_MS7C115m_A.mzML",2018-08-25 23:44:04
"180821_Smp_MS7C115m_B.mzML",2018-08-22 11:11:14
"180821_Smp_MS7C115m_C.mzML",2018-08-25 12:47:31
"180821_Smp_MS7C1175m_A.mzML",2018-08-25 01:00:25
"180821_Smp_MS7C1175m_B.mzML",2018-08-23 19:32:41
"180821_Smp_MS7C1175m_C.mzML",2018-08-24 05:38:49
"180821_Smp_MS7C1DCM_A.mzML",2018-08-25 21:12:33
"180821_Smp_MS7C1DCM_B.mzML",2018-08-25 00:09:58
"180821_Smp_MS7C1DCM_C.mzML",2018-08-28 10:41:05
"180821_Smp_MS8C115m_A.mzML",2018-08-25 11:06:29
"180821_Smp_MS8C115m_B.mzML",2018-08-23 20:23:11
"180821_Smp_MS8C115m_C.mzML",2018-08-30 08:58:59
"180821_Smp_MS8C1175m_A.mzML",2018-08-29 23:43:25
"180821_Smp_MS8C1175m_B.mzML",2018-08-29 00:59:45
"180821_Smp_MS8C1175m_C.mzML",2018-08-30 01:24:25
"180821_Smp_MS8C1DCM_A.mzML",2018-08-31 08:33:10
"180821_Smp_MS8C1DCM_B.mzML",2018-08-30 04:46:28
"180821_Smp_MS8C1DCM_C.mzML",2018-08-22 12:52:15
"180821_Smp_MS9C215m_A.mzML",2018-08-25 18:41:03
"180821_Smp_MS9C215m_B.mzML",2018-08-31 06:52:09
"180821_Smp_MS9C215m_C.mzML",2018-08-24 01:26:13
"180821_Smp_MS9C2175m_A.mzML",2018-08-30 09:49:28
"180821_Smp_MS9C2175m_B.mzML",2018-08-24 08:10:17
"180821_Smp_MS9C2175m_C.mzML",2018-08-22 13:42:44
"180821_Smp_MS9C2DCM_A.mzML",2018-08-30 07:17:58
"180821_Smp_MS9C2DCM_B.mzML",2018-08-23 22:04:17
"180821_Smp_MS9C2DCM_C.mzML",2018-08-30 06:27:29
"180821_Std_4uMStdsMix1InH2O_1.mzML",2018-08-21 21:43:07
"180821_Std_4uMStdsMix1InH2O_2.mzML",2018-08-27 23:44:32
"180821_Std_4uMStdsMix1InH2O_3.mzML",2018-08-31 12:45:42
"180821_Std_4uMStdsMix1InMatrix_1.mzML",2018-08-21 23:24:10
"180821_Std_4uMStdsMix1InMatrix_2.mzML",2018-08-27 21:13:00
"180821_Std_4uMStdsMix1InMatrix_3.mzML",2018-08-31 11:04:41
"180821_Std_4uMStdsMix2InH2O_1.mzML",2018-08-21 22:33:38
"180821_Std_4uMStdsMix2InH2O_2.mzML",2018-08-28 00:35:01
"180821_Std_4uMStdsMix2InH2O_3.mzML",2018-08-31 13:36:13
"180821_Std_4uMStdsMix2InMatrix_1.mzML",2018-08-22 00:14:39
"180821_Std_4uMStdsMix2InMatrix_2.mzML",2018-08-27 22:03:33
"180821_Std_4uMStdsMix2InMatrix_3.mzML",2018-08-31 11:55:13
"180821_Std_H2OInMatrix_1.mzML",2018-08-22 02:46:09
"180821_Std_H2OInMatrix_2.mzML",2018-08-27 20:22:29
"180821_Std_H2OInMatrix_3.mzML",2018-08-31 10:14:12
"190715_Blk_KM1906U14-Blk_C.mzML",2019-07-14 08:25:46
"190715_Poo_TruePooFK180310_Full1.mzML",2019-07-18 17:33:17
"190715_Poo_TruePooFK180310_Full2.mzML",2019-07-19 12:04:26
"190715_Poo_TruePooFK180310_Full3.mzML",2019-07-20 08:29:25
"190715_Poo_TruePooFK180310_Half1.mzML",2019-07-18 16:42:48
"190715_Poo_TruePooFK180310_Half2.mzML",2019-07-19 11:13:53
"190715_Poo_TruePooFK180310_Half3.mzML",2019-07-20 07:38:51
"190715_Smp_FK180310S62C1-25m_A.mzML",2019-07-19 07:51:53
"190715_Smp_FK180310S62C1-25m_B.mzML",2019-07-20 04:16:50
"190715_Smp_FK180310S62C1-25m_C.mzML",2019-07-18 20:04:47
"190715_Smp_FK180310S62C1-DCM_A.mzML",2019-07-19 02:48:50
"190715_Smp_FK180310S62C1-DCM_B.mzML",2019-07-19 00:17:18
"190715_Smp_FK180310S62C1-DCM_C.mzML",2019-07-20 00:04:18
"190715_Smp_FK180310S64C1-25m_A.mzML",2019-07-20 01:45:20
"190715_Smp_FK180310S64C1-25m_B.mzML",2019-07-19 01:07:51
"190715_Smp_FK180310S64C1-25m_C.mzML",2019-07-19 06:10:51
"190715_Smp_FK180310S64C1-DCM_A.mzML",2019-07-19 03:39:21
"190715_Smp_FK180310S64C1-DCM_B.mzML",2019-07-20 05:07:23
"190715_Smp_FK180310S64C1-DCM_C.mzML",2019-07-20 02:35:48
"190715_Smp_FK180310S77C1-25m_A.mzML",2019-07-19 20:42:18
"190715_Smp_FK180310S77C1-25m_B.mzML",2019-07-19 14:35:56
"190715_Smp_FK180310S77C1-25m_C.mzML",2019-07-19 08:42:23
"190715_Smp_FK180310S77C1-DCM_A.mzML",2019-07-18 21:45:48
"190715_Smp_FK180310S77C1-DCM_B.mzML",2019-07-18 22:36:19
"190715_Smp_FK180310S77C1-DCM_C.mzML",2019-07-19 23:13:50
"190715_Smp_FK180310S80C1-25m_A.mzML",2019-07-19 21:32:50
"190715_Smp_FK180310S80C1-25m_B.mzML",2019-07-18 19:14:20
"190715_Smp_FK180310S80C1-25m_C.mzML",2019-07-19 05:20:20
"190715_Smp_FK180310S80C1-DCM_A.mzML",2019-07-19 16:16:55
"190715_Smp_FK180310S80C1-DCM_B.mzML",2019-07-19 19:01:18
"190715_Smp_FK180310S80C1-DCM_C.mzML",2019-07-19 13:45:25
"190715_Std_4uMStdsMix1InH2O_1.mzML",2019-07-12 21:04:31
"190715_Std_4uMStdsMix1InH2O_2.mzML",2019-07-18 03:14:41
"190715_Std_4uMStdsMix1InMatrix_1.mzML",2019-07-12 22:45:31
"190715_Std_4uMStdsMix1InMatrix_2.mzML",2019-07-18 04:55:40
"190715_Std_4uMStdsMix2InH2O_1.mzML",2019-07-12 21:55:02
"190715_Std_4uMStdsMix2InH2O_2.mzML",2019-07-18 04:05:12
"190715_Std_4uMStdsMix2InMatrix_1.mzML",2019-07-12 23:36:01
"190715_Std_4uMStdsMix2InMatrix_2.mzML",2019-07-18 05:46:11
"190715_Std_H2OinMatrix_1.mzML",2019-07-12 20:14:01
"190715_Std_H2OinMatrix_2.mzML",2019-07-18 02:24:10
