"station","chl_ug","phaeo_ug","cast","rosette","cruise"
"3",0.0224,0.057,1,4,"MT"
"3",0.0839,0.2624,1,5,"MT"
"3",0.2311,0.5033,1,6,"MT"
"3",0.2055,0.1783,1,7,"MT"
"3",0.1272,0.0794,1,8,"MT"
"3",0.0724,0.0378,1,9,"MT"
"3",0.0598,0.0329,1,10,"MT"
"3",0.0469,0.0263,1,11,"MT"
"4",0.0164,0.0378,1,1,"MT"
"4",0.2637,0.5501,1,9,"MT"
"4",0.1118,0.0882,1,16,"MT"
"4",0.0527,0.0326,1,19,"MT"
"5",0.0634,0.1682,1,5,"MT"
"5",0.25,0.5153,1,13,"MT"
"5",0.1236,0.0766,1,17,"MT"
"5",0.058,0.0253,1,24,"MT"
"6",0.0241,0.0599,3,4,"MT"
"6",0.1866,0.5191,3,12,"MT"
"6",0.0996,0.0675,3,17,"MT"
"6",0.0428,0.0284,3,22,"MT"
"7",0.0399,0.1081,1,4,"MT"
"7",0.1986,0.4917,1,10,"MT"
"7",0.1092,0.0743,1,17,"MT"
"7",0.0476,0.0305,1,22,"MT"
"7",0.0265,0.0623,3,8,"MT"
"7",0.2294,0.5403,3,12,"MT"
"7",0.2209,0.5466,3,15,"MT"
"7",0.1764,0.1567,3,16,"MT"
"7",0.1296,0.0717,3,17,"MT"
"7",0.0769,0.0446,3,20,"MT"
"7",0.0565,0.0346,3,23,"MT"
"7",0.0521,0.0287,3,24,"MT"
"8",0.0322,0.0796,1,4,"MT"
"8",0.2363,0.5423,1,9,"MT"
"8",0.1248,0.0717,1,17,"MT"
"8",0.0541,0.0317,1,22,"MT"
"9",0.0243,0.0617,2,4,"MT"
"9",0.2637,0.5127,2,12,"MT"
"9",0.1164,0.0821,2,17,"MT"
"9",0.0534,0.0302,2,22,"MT"
"10",0.0262,0.0594,2,4,"MT"
"10",0.2226,0.4567,2,9,"MT"
"10",0.0988,0.0783,2,17,"MT"
"10",0.049,0.0287,2,22,"MT"
"11",0.0207,0.0472,2,4,"MT"
"11",0.2294,0.5248,2,12,"MT"
"11",0.0765,0.0763,2,17,"MT"
"11",0.0394,0.0263,2,23,"MT"
"12",0.0084,0.0236,1,4,"MT"
"12",0.2483,0.4928,1,12,"MT"
"12",0.131,0.0863,1,17,"MT"
"12",0.0657,0.0458,1,22,"MT"
"12",0.0152,0.0304,2,5,"MT"
"12",0.0565,0.164,2,8,"MT"
"12",0.1986,0.4498,2,9,"MT"
"12",0.3202,0.6392,2,10,"MT"
"12",0.2466,0.4195,2,12,"MT"
"12",0.1267,0.1027,2,14,"MT"
"12",0.0875,0.0733,2,16,"MT"
"12",0.0442,0.0293,2,18,"MT"
"13",0.0366,0.0986,2,4,"MT"
"13",0.2842,0.4987,2,9,"MT"
"13",0.1336,0.098,2,21,"MT"
"14",0.0351,0.1208,2,4,"MT"
"14",0.2739,0.5928,2,12,"MT"
"14",0.1255,0.09,2,17,"MT"
"14",0.0498,0.0307,2,22,"MT"
"15",0.1507,0.3279,3,1,"MC"
"15",0.1575,0.3828,3,2,"MC"
"15",0.2089,0.4285,3,3,"MC"
"15",0.2534,0.4524,3,4,"MC"
"15",0.2688,0.4612,3,5,"MC"
"15",0.2739,0.4296,3,6,"MC"
"15",0.2962,0.4691,3,7,"MC"
"15",0.315,0.4481,3,8,"MC"
"15",0.1661,0.1603,3,9,"MC"
"15",0.1729,0.138,3,10,"MC"
"15",0.1541,0.1789,3,11,"MC"
"15",0.1387,0.1348,3,12,"MC"
"15",0.1135,0.0865,3,13,"MC"
"15",0.1091,0.068,3,14,"MC"
"15",0.1039,0.0666,3,15,"MC"
"L1",0.0138,0.056,3,1,"MC"
"L1",0.0461,0.1028,3,2,"MC"
"L1",0.1233,0.3825,3,3,"MC"
"L1",0.1347,0.44,3,4,"MC"
"L1",0.1282,0.399,3,5,"MC"
"L1",0.2385,0.614,3,6,"MC"
"L1",0.2434,0.5996,3,7,"MC"
"L1",0.2401,0.5815,3,8,"MC"
"L1",0.2547,0.5883,3,9,"MC"
"L1",0.3034,0.6726,3,10,"MC"
"L1",0.1444,0.1406,3,12,"MC"
"L1",0.1476,0.1563,3,13,"MC"
"L1",0.1476,0.1468,3,14,"MC"
"L1",0.0785,0.0678,3,15,"MC"
"L1",0.0857,0.0787,3,16,"MC"
"L1",0.0814,0.0653,3,17,"MC"
"L1",0.0565,0.0506,3,18,"MC"
"L1",0.0591,0.0523,3,19,"MC"
"L1",0.0612,0.0576,3,20,"MC"
"L1",0.0605,0.0504,3,21,"MC"
"L1",0.0597,0.0426,3,22,"MC"
"L1",0.0552,0.0427,3,23,"MC"
"L1",0.2937,0.6871,4,1,"MC"
"L1",0.0769,0.0694,4,8,"MC"
"L1",0.3164,0.6572,6,6,"MC"
"L1",0.0884,0.0742,6,16,"MC"
"L1",0.2807,0.6336,9,1,"MC"
"L1",0.0754,0.0611,9,8,"MC"
"L1",0.2823,0.6581,10,1,"MC"
"L1",0.0668,0.0441,10,8,"MC"
"L1",0.2255,0.9832,11,9,"MC"
"L1",0.0571,0.0533,11,18,"MC"
"L1",0.2304,0.5295,13,7,"MC"
"L1",0.062,0.0537,13,15,"MC"
"L1",0.0206,0.0561,14,1,"MC"
"L1",0.0613,0.16,14,2,"MC"
"L1",0.1022,0.3561,14,3,"MC"
"L1",0.1152,0.3217,14,4,"MC"
"L1",0.1071,0.3109,14,5,"MC"
"L1",0.2012,0.5183,14,6,"MC"
"L1",0.2109,0.5157,14,7,"MC"
"L1",0.2239,0.5265,14,8,"MC"
"L1",0.2239,0.4576,14,9,"MC"
"L1",0.2353,0.4771,14,10,"MC"
"L1",0.2336,0.4598,14,11,"MC"
"L1",0.1606,0.1671,14,12,"MC"
"L1",0.1639,0.1781,14,13,"MC"
"L1",0.1558,0.1601,14,14,"MC"
"L1",0.0965,0.1065,14,15,"MC"
"L1",0.1012,0.1115,14,16,"MC"
"L1",0.0962,0.0907,14,17,"MC"
"L1",0.0646,0.0546,14,18,"MC"
"L1",0.0712,0.0589,14,19,"MC"
"L1",0.0649,0.0541,14,20,"MC"
"L1",0.066,0.0534,14,21,"MC"
"L1",0.0738,0.077,14,22,"MC"
"L1",0.0694,0.064,14,23,"MC"
"L1",0.2807,0.5884,15,1,"MC"
"L1",0.0761,0.0761,15,8,"MC"
"L1",0.2877,0.6015,16,1,"MC"
"L1",0.0686,0.0623,16,9,"MC"
"L1",0.2672,0.6763,17,1,"MC"
"L1",0.061,0.0605,17,9,"MC"
"L1",0.2645,0.4859,18,6,"MC"
"L1",0.0686,0.0173,18,15,"MC"
"L1",0.0222,0.0447,21,1,"MC"
"L1",0.0584,0.1791,21,2,"MC"
"L1",0.2028,0.5262,21,3,"MC"
"L1",0.2028,0.5143,21,4,"MC"
"L1",0.1947,0.5272,21,5,"MC"
"L1",0.2515,0.5417,21,6,"MC"
"L1",0.2563,0.5083,21,7,"MC"
"L1",0.2435,0.5161,21,8,"MC"
"L1",0.1996,0.3822,21,9,"MC"
"L1",0.2174,0.3976,21,10,"MC"
"L1",0.2077,0.424,21,11,"MC"
"L1",0.1363,0.1724,21,12,"MC"
"L1",0.1428,0.1469,21,13,"MC"
"L1",0.1428,0.1469,21,14,"MC"
"L1",0.0779,0.0694,21,15,"MC"
"L1",0.0837,0.0716,21,16,"MC"
"L1",0.0763,0.0662,21,17,"MC"
"L1",0.0569,0.0637,21,18,"MC"
"L1",0.0597,0.054,21,19,"MC"
"L1",0.0581,0.0573,21,20,"MC"
"L1",0.0516,0.0489,21,21,"MC"
"L1",0.0565,0.0528,21,22,"MC"
"L1",0.0511,0.0441,21,23,"MC"
"L1",0.2419,0.5905,22,1,"MC"
"L1",0.0542,0.0678,22,9,"MC"
"L1",0.2482,0.473,23,6,"MC"
"L1",0.0558,0.0566,23,16,"MC"
"L1",0.2656,0.5594,25,6,"MC"
"L1",0.0613,0.0631,25,16,"MC"
"L1",0.2766,0.6125,26,1,"MC"
"L1",0.0615,0.0657,26,9,"MC"
"L1",0.2735,0.5589,28,1,"MC"
"L1",0.0552,0.0592,28,9,"MC"
"L1",0.2703,0.5818,29,1,"MC"
"L1",0.0515,0.0455,29,11,"MC"
"L1",0.2672,0.5726,30,1,"MC"
"L1",0.0585,0.0635,30,9,"MC"
"L1",0.1028,0.3221,33,1,"MC"
"L1",0.117,0.3869,33,2,"MC"
"L1",0.1296,0.4459,33,3,"MC"
"L1",0.166,0.5108,33,4,"MC"
"L1",0.215,0.5408,33,5,"MC"
"L1",0.2482,0.6039,33,9,"MC"
"L1",0.283,0.6284,33,10,"MC"
"L1",0.2988,0.6003,33,14,"MC"
"L1",0.2419,0.4275,33,15,"MC"
"L1",0.1929,0.3135,33,19,"MC"
"L1",0.177,0.2206,33,20,"MC"
"L1",0.1676,0.193,33,21,"MC"
"L1",0.1628,0.1681,33,22,"MC"
"L1",0.1439,0.1525,33,23,"MC"
"L1",0.1265,0.1279,33,24,"MC"
"L2",0.0446,0.1286,2,1,"MC"
"L2",0.0534,0.1422,2,2,"MC"
"L2",0.0964,0.2345,2,3,"MC"
"L2",0.1154,0.2847,2,4,"MC"
"L2",0.147,0.3494,2,5,"MC"
"L2",0.1723,0.3859,2,9,"MC"
"L2",0.1818,0.4703,2,10,"MC"
"L2",0.1865,0.4532,2,14,"MC"
"L2",0.2008,0.5896,2,15,"MC"
"L2",0.2371,0.6496,2,19,"MC"
"L2",0.2134,0.6017,2,20,"MC"
"L2",0.1739,0.6461,2,21,"MC"
"L2",0.2324,0.4592,2,22,"MC"
"L2",0.2387,0.3294,2,23,"MC"
"L2",0.2229,0.2859,2,24,"MC"
"L2",0.0367,0.1029,5,1,"MC"
"L2",0.1233,0.2818,5,2,"MC"
"L2",0.2213,0.6357,5,3,"MC"
"L2",0.2276,0.6319,5,4,"MC"
"L2",0.2071,0.645,5,5,"MC"
"L2",0.2197,0.6966,5,6,"MC"
"L2",0.2118,0.6625,5,7,"MC"
"L2",0.2087,0.6113,5,8,"MC"
"L2",0.1913,0.2434,5,9,"MC"
"L2",0.1976,0.2544,5,10,"MC"
"L2",0.1976,0.2297,5,11,"MC"
"L2",0.1175,0.1214,5,12,"MC"
"L2",0.1222,0.1241,5,13,"MC"
"L2",0.1201,0.1293,5,14,"MC"
"L2",0.0713,0.0742,5,15,"MC"
"L2",0.0775,0.0732,5,16,"MC"
"L2",0.0726,0.0784,5,17,"MC"
"L2",0.0469,0.0632,5,18,"MC"
"L2",0.0537,0.0438,5,19,"MC"
"L2",0.0526,0.0528,5,20,"MC"
"L2",0.0531,0.0499,5,21,"MC"
"L2",0.0496,0.0457,5,22,"MC"
"L2",0.0481,0.0423,5,23,"MC"
"L2",0.2245,0.6375,6,1,"MC"
"L2",0.0571,0.0558,6,10,"MC"
"L2",0.215,0.7532,8,6,"MC"
"L2",0.0653,0.0698,8,16,"MC"
"L2",0.2292,0.7093,11,1,"MC"
"L2",0.059,0.0532,11,8,"MC"
"L2",0.221,0.6245,12,1,"MC"
"L2",0.0514,0.0403,12,10,"MC"
"L2",0.2048,0.6313,13,7,"MC"
"L2",0.0486,0.0376,13,18,"MC"
"L2",0.1869,0.5663,15,7,"MC"
"L2",0.0463,0.0401,15,15,"MC"
"L2",0.0354,0.0955,16,1,"MC"
"L2",0.0845,0.2092,16,2,"MC"
"L2",0.1723,0.5122,16,3,"MC"
"L2",0.1837,0.5364,16,4,"MC"
"L2",0.1755,0.5421,16,5,"MC"
"L2",0.208,0.5925,16,6,"MC"
"L2",0.221,0.5677,16,7,"MC"
"L2",0.1967,0.5518,16,8,"MC"
"L2",0.1674,0.1808,16,9,"MC"
"L2",0.1674,0.1855,16,10,"MC"
"L2",0.1609,0.1754,16,11,"MC"
"L2",0.1097,0.0999,16,12,"MC"
"L2",0.1139,0.1014,16,13,"MC"
"L2",0.1126,0.1022,16,14,"MC"
"L2",0.0738,0.0603,16,15,"MC"
"L2",0.0696,0.0707,16,16,"MC"
"L2",0.071,0.0597,16,17,"MC"
"L2",0.0603,0.0468,16,18,"MC"
"L2",0.0616,0.0426,16,19,"MC"
"L2",0.0603,0.0458,16,20,"MC"
"L2",0.0559,0.0445,16,21,"MC"
"L2",0.059,0.0414,16,22,"MC"
"L2",0.0546,0.0387,16,23,"MC"
"L2",0.221,0.6269,17,1,"MC"
"L2",0.0647,0.0466,17,10,"MC"
"L2",0.2227,0.6868,18,1,"MC"
"L2",0.064,0.0442,18,9,"MC"
"L2",0.2259,0.6315,19,1,"MC"
"L2",0.0637,0.0405,19,9,"MC"
"L2",0.2145,0.6452,20,5,"MC"
"L2",0.0582,0.0536,20,16,"MC"
"L2",0.2275,0.6393,21,9,"MC"
"L2",0.057,0.0573,21,18,"MC"
"L2",0.0202,0.0514,23,1,"MC"
"L2",0.0764,0.1699,23,2,"MC"
"L2",0.1804,0.5064,23,3,"MC"
"L2",0.1788,0.5247,23,4,"MC"
"L2",0.1918,0.5117,23,5,"MC"
"L2",0.2113,0.6177,23,6,"MC"
"L2",0.2129,0.6137,23,7,"MC"
"L2",0.2162,0.5773,23,8,"MC"
"L2",0.2048,0.3044,23,9,"MC"
"L2",0.2064,0.3075,23,10,"MC"
"L2",0.2097,0.3303,23,11,"MC"
"L2",0.1284,0.125,23,12,"MC"
"L2",0.1349,0.1304,23,13,"MC"
"L2",0.1333,0.1296,23,14,"MC"
"L2",0.0696,0.0545,23,15,"MC"
"L2",0.0644,0.0545,23,16,"MC"
"L2",0.0613,0.0498,23,17,"MC"
"L2",0.054,0.0446,23,18,"MC"
"L2",0.0557,0.0399,23,19,"MC"
"L2",0.0531,0.0414,23,20,"MC"
"L2",0.0531,0.0352,23,21,"MC"
"L2",0.0544,0.0365,23,22,"MC"
"L2",0.0567,0.0404,23,23,"MC"
"L2",0.2145,0.5528,24,1,"MC"
"L2",0.0544,0.0422,24,9,"MC"
"L2",0.1869,0.6539,25,1,"MC"
"L2",0.0671,0.0511,25,10,"MC"
"L2",0.2503,0.6592,26,6,"MC"
"L2",0.0715,0.0561,26,17,"MC"
"L2",0.2389,0.6208,27,1,"MC"
"L2",0.0735,0.0506,27,9,"MC"
"L2",0.2227,0.6395,29,1,"MC"
"L2",0.0766,0.0653,29,9,"MC"
"L2",0.1999,0.5769,30,1,"MC"
"L2",0.0668,0.0542,30,9,"MC"
"L2",0.221,0.6458,31,1,"MC"
"L2",0.0727,0.0576,31,10,"MC"
"13",0.05323,0.03527,2,23,"MT"
