Daily-integrated downwelling PAR flux calculated by combining light penetration measured with a hyperspectral profiler radiometer (Hyperpro) and surface light flux measured with a shipboard PAR radiometer. Daily PAR flux is expressed in moles phot. m^-2 d^-1 and it was processed with the procedure described in Barone et al. (GBC, 20022) including extrapolation beyond the maximum measured depth.
139,0.032415,0.032415,0.080138,0.069453,0.09348,0.088286,0.096258,0.081059,0.11424,0.10905,0.10193,0.10678
140,0.032415,0.028363,0.074795,0.069453,0.088286,0.088286,0.096258,0.075993,0.10386,0.10386,0.10193,0.10193
141,0.028363,0.028363,0.069453,0.06411,0.083093,0.083093,0.091192,0.070927,0.098664,0.098664,0.097076,0.10193
142,0.028363,0.024311,0.06411,0.06411,0.0779,0.0779,0.086126,0.070927,0.093471,0.093471,0.092222,0.097076
143,0.024311,0.024311,0.06411,0.06411,0.072706,0.072706,0.081059,0.070927,0.088279,0.093471,0.092222,0.092222
144,0.024311,0.024311,0.06411,0.058768,0.072706,0.072706,0.075993,0.065861,0.088279,0.088279,0.087369,0.087369
145,0.024311,0.024311,0.058768,0.058768,0.067513,0.067513,0.075993,0.060795,0.083086,0.083086,0.082515,0.082515
146,0.024311,0.024311,0.058768,0.053425,0.067513,0.06232,0.070927,0.060795,0.083086,0.077893,0.082515,0.082515
147,0.024311,0.024311,0.053425,0.053425,0.067513,0.06232,0.070927,0.060795,0.077893,0.0727,0.077661,0.077661
148,0.020259,0.024311,0.053425,0.048083,0.06232,0.06232,0.065861,0.060795,0.0727,0.0727,0.072807,0.077661
149,0.020259,0.024311,0.048083,0.048083,0.057126,0.057126,0.060795,0.060795,0.067507,0.067507,0.072807,0.072807
150,0.020259,0.024311,0.048083,0.04274,0.057126,0.057126,0.055728,0.055728,0.062314,0.067507,0.072807,0.072807
151,0.016207,0.020259,0.048083,0.04274,0.051933,0.051933,0.055728,0.055728,0.062314,0.067507,0.072807,0.067953
152,0.016207,0.020259,0.04274,0.04274,0.051933,0.051933,0.050662,0.055728,0.062314,0.062314,0.067953,0.0631
153,0.016207,0.020259,0.04274,0.04274,0.051933,0.04674,0.050662,0.050662,0.062314,0.057121,0.0631,0.0631
154,0.016207,0.016207,0.04274,0.037398,0.04674,0.04674,0.045596,0.050662,0.057121,0.057121,0.0631,0.058246
155,0.016207,0.016207,0.037398,0.037398,0.04674,0.04674,0.045596,0.050662,0.051929,0.051929,0.058246,0.058246
156,0.016207,0.016207,0.037398,0.037398,0.041546,0.04674,0.045596,0.045596,0.051929,0.051929,0.058246,0.058246
157,0.012155,0.016207,0.037398,0.032055,0.041546,0.041546,0.04053,0.045596,0.051929,0.051929,0.053392,0.053392
158,0.012155,0.016207,0.037398,0.032055,0.041546,0.041546,0.035464,0.045596,0.046736,0.046736,0.053392,0.053392
159,0.012155,0.016207,0.032055,0.032055,0.036353,0.036353,0.035464,0.04053,0.046736,0.046736,0.053392,0.048538
160,0.012155,0.016207,0.032055,0.032055,0.036353,0.036353,0.035464,0.04053,0.046736,0.046736,0.048538,0.048538
161,0.012155,0.012155,0.032055,0.032055,0.036353,0.036353,0.035464,0.04053,0.046736,0.041543,0.048538,0.048538
162,0.012155,0.012155,0.032055,0.026713,0.036353,0.036353,0.035464,0.035464,0.041543,0.041543,0.043684,0.043684
163,0.012155,0.012155,0.032055,0.026713,0.03116,0.036353,0.030397,0.035464,0.041543,0.041543,0.043684,0.043684
164,0.012155,0.012155,0.026713,0.026713,0.03116,0.03116,0.030397,0.035464,0.041543,0.03635,0.043684,0.043684
165,0.0081037,0.012155,0.026713,0.026713,0.03116,0.03116,0.030397,0.035464,0.03635,0.03635,0.043684,0.043684
166,0.0081037,0.012155,0.026713,0.024252,0.03116,0.03116,0.030397,0.030397,0.03635,0.03635,0.03883,0.03883
167,0.0081037,0.012155,0.026713,0.023303,0.025967,0.025967,0.025331,0.030397,0.03635,0.03635,0.03883,0.03883
168,0.0081037,0.012155,0.026713,0.02239,0.025967,0.025967,0.025331,0.030397,0.03635,0.031157,0.03883,0.033977
169,0.0081037,0.012155,0.026713,0.021514,0.025967,0.025967,0.025331,0.030397,0.03635,0.031157,0.033977,0.033977
170,0.0081037,0.0081037,0.02137,0.020671,0.025967,0.025967,0.025331,0.025331,0.031157,0.031157,0.033977,0.033977
171,0.0081037,0.0081037,0.02137,0.019862,0.025967,0.025967,0.025331,0.025331,0.031157,0.031157,0.033977,0.033977
172,0.0081037,0.0081037,0.02137,0.019084,0.020773,0.025967,0.025331,0.025331,0.031157,0.031157,0.033977,0.033977
173,0.0081037,0.0081037,0.02137,0.018337,0.020773,0.020773,0.020265,0.025331,0.031157,0.025964,0.033977,0.033977
174,0.0081037,0.0081037,0.02137,0.017619,0.020773,0.020773,0.020265,0.025331,0.025964,0.025964,0.033977,0.029123
175,0.0081037,0.0081037,0.02137,0.016929,0.020773,0.020773,0.020265,0.025331,0.025964,0.025964,0.029123,0.029123
176,0.0081037,0.0081037,0.02137,0.016266,0.020773,0.020773,0.020265,0.020265,0.025964,0.025964,0.029123,0.029123
177,0.0081037,0.0081037,0.016028,0.015629,0.020773,0.020773,0.020265,0.020265,0.025964,0.025964,0.029123,0.029123
178,0.0081037,0.0081037,0.016028,0.015017,0.020773,0.020773,0.020265,0.020265,0.025964,0.020771,0.029123,0.024269
179,0.0081037,0.0070936,0.017017,0.014429,0.01558,0.018355,0.020265,0.019523,0.025964,0.022205,0.026758,0.025545
180,0.0067346,0.00684,0.01643,0.013864,0.017002,0.017675,0.017691,0.018787,0.020771,0.021401,0.025906,0.024691
181,0.0065454,0.0065955,0.015863,0.013321,0.016356,0.017021,0.017078,0.01808,0.022249,0.020626,0.02508,0.023867
182,0.0063616,0.0063598,0.015315,0.0128,0.015734,0.01639,0.016486,0.017399,0.021496,0.019879,0.024281,0.023069
183,0.006183,0.0061325,0.014786,0.012298,0.015137,0.015783,0.015914,0.016744,0.020768,0.019159,0.023507,0.022299
184,0.0060094,0.0059133,0.014276,0.011817,0.014561,0.015199,0.015362,0.016113,0.020065,0.018466,0.022758,0.021554
185,0.0058406,0.0057019,0.013783,0.011354,0.014008,0.014636,0.01483,0.015506,0.019385,0.017797,0.022032,0.020834
186,0.0056766,0.0054981,0.013307,0.01091,0.013476,0.014094,0.014315,0.014922,0.018729,0.017153,0.02133,0.020138
187,0.0055172,0.0053016,0.012848,0.010482,0.012964,0.013572,0.013819,0.01436,0.018095,0.016532,0.02065,0.019465
188,0.0053623,0.0051121,0.012405,0.010072,0.012472,0.013069,0.01334,0.013819,0.017482,0.015933,0.019992,0.018815
189,0.0052117,0.0049294,0.011976,0.0096776,0.011998,0.012585,0.012877,0.013299,0.01689,0.015356,0.019355,0.018187
190,0.0050654,0.0047532,0.011563,0.0092986,0.011542,0.012119,0.012431,0.012798,0.016318,0.0148,0.018738,0.017579
191,0.0049232,0.0045833,0.011164,0.0089345,0.011103,0.01167,0.012,0.012316,0.015765,0.014264,0.018141,0.016992
192,0.0047849,0.0044195,0.010778,0.0085847,0.010682,0.011238,0.011584,0.011852,0.015231,0.013748,0.017563,0.016424
193,0.0046505,0.0042615,0.010406,0.0082485,0.010276,0.010821,0.011182,0.011406,0.014716,0.01325,0.017003,0.015876
194,0.00452,0.0041092,0.010047,0.0079256,0.0098854,0.010421,0.010794,0.010976,0.014217,0.01277,0.016461,0.015345
195,0.004393,0.0039623,0.0097003,0.0076152,0.0095099,0.010035,0.01042,0.010563,0.013736,0.012308,0.015937,0.014833
196,0.0042697,0.0038207,0.0093655,0.007317,0.0091486,0.0096629,0.010059,0.010165,0.013271,0.011862,0.015429,0.014337
197,0.0041498,0.0036841,0.0090422,0.0070305,0.008801,0.009305,0.0097099,0.0097821,0.012821,0.011433,0.014937,0.013859
198,0.0040333,0.0035524,0.0087301,0.0067552,0.0084667,0.0089603,0.0093732,0.0094137,0.012387,0.011019,0.014461,0.013396
199,0.00392,0.0034254,0.0084287,0.0064907,0.008145,0.0086285,0.0090482,0.0090591,0.011968,0.01062,0.014,0.012948
200,0.0038099,0.003303,0.0081378,0.0062366,0.0078356,0.0083089,0.0087344,0.0087179,0.011562,0.010235,0.013554,0.012516
201,0.0037029,0.0031849,0.0078569,0.0059924,0.0075379,0.0080011,0.0084316,0.0083896,0.011171,0.0098646,0.013122,0.012098
202,0.003599,0.0030711,0.0075857,0.0057577,0.0072515,0.0077048,0.0081392,0.0080736,0.010793,0.0095074,0.012704,0.011693
203,0.0034979,0.0029613,0.0073238,0.0055323,0.006976,0.0074194,0.007857,0.0077695,0.010427,0.0091632,0.012299,0.011303
204,0.0033997,0.0028555,0.007071,0.0053156,0.006711,0.0071446,0.0075845,0.0074769,0.010074,0.0088314,0.011907,0.010925
205,0.0033042,0.0027534,0.0068269,0.0051075,0.006456,0.00688,0.0073216,0.0071953,0.0097329,0.0085116,0.011528,0.01056
206,0.0032114,0.002655,0.0065913,0.0049075,0.0062108,0.0066251,0.0070677,0.0069243,0.0094034,0.0082035,0.01116,0.010208
207,0.0031213,0.0025601,0.0063638,0.0047154,0.0059748,0.0063797,0.0068226,0.0066635,0.0090849,0.0079064,0.010804,0.0098667
208,0.0030336,0.0024686,0.0061441,0.0045307,0.0057478,0.0061434,0.006586,0.0064126,0.0087773,0.0076201,0.01046,0.0095371
209,0.0029484,0.0023804,0.005932,0.0043533,0.0055295,0.0059159,0.0063577,0.0061711,0.0084801,0.0073442,0.010127,0.0092185
210,0.0028656,0.0022953,0.0057272,0.0041829,0.0053194,0.0056968,0.0061372,0.0059386,0.0081929,0.0070783,0.009804,0.0089106
211,0.0027852,0.0022132,0.0055295,0.0040191,0.0051173,0.0054858,0.0059244,0.005715,0.0079155,0.006822,0.0094916,0.008613
212,0.002707,0.0021341,0.0053387,0.0038617,0.0049229,0.0052826,0.005719,0.0054997,0.0076474,0.006575,0.0091891,0.0083253
213,0.002631,0.0020578,0.0051544,0.0037105,0.0047359,0.0050869,0.0055207,0.0052926,0.0073884,0.0063369,0.0088962,0.0080472
214,0.0025571,0.0019843,0.0049765,0.0035652,0.0045559,0.0048985,0.0053293,0.0050933,0.0071383,0.0061075,0.0086127,0.0077784
215,0.0024853,0.0019134,0.0048047,0.0034256,0.0043829,0.0047171,0.0051445,0.0049014,0.0068965,0.0058864,0.0083382,0.0075185
216,0.0024155,0.001845,0.0046388,0.0032915,0.0042163,0.0045424,0.0049661,0.0047168,0.006663,0.0056732,0.0080725,0.0072674
217,0.0023477,0.001779,0.0044787,0.0031626,0.0040562,0.0043741,0.0047939,0.0045392,0.0064374,0.0054678,0.0078152,0.0070247
218,0.0022817,0.0017154,0.0043241,0.0030387,0.0039021,0.0042121,0.0046277,0.0043682,0.0062194,0.0052698,0.0075661,0.00679
219,0.0022177,0.0016541,0.0041748,0.0029198,0.0037538,0.0040561,0.0044672,0.0042037,0.0060088,0.005079,0.007325,0.0065632
220,0.0021554,0.001595,0.0040307,0.0028054,0.0036112,0.0039059,0.0043123,0.0040454,0.0058053,0.0048951,0.0070916,0.006344
221,0.0020949,0.001538,0.0038916,0.0026956,0.003474,0.0037612,0.0041628,0.003893,0.0056087,0.0047179,0.0068656,0.0061321
222,0.002036,0.001483,0.0037573,0.00259,0.003342,0.0036219,0.0040184,0.0037464,0.0054188,0.0045471,0.0066468,0.0059272
223,0.0019789,0.00143,0.0036276,0.0024886,0.0032151,0.0034877,0.0038791,0.0036053,0.0052353,0.0043824,0.0064349,0.0057292
224,0.0019233,0.0013789,0.0035023,0.0023912,0.0030929,0.0033585,0.0037446,0.0034695,0.005058,0.0042237,0.0062298,0.0055379
225,0.0018693,0.0013296,0.0033815,0.0022975,0.0029754,0.0032342,0.0036148,0.0033389,0.0048867,0.0040708,0.0060313,0.0053529
226,0.0018168,0.0012821,0.0032647,0.0022076,0.0028624,0.0031144,0.0034894,0.0032131,0.0047212,0.0039234,0.0058391,0.0051741
227,0.0017658,0.0012363,0.003152,0.0021211,0.0027536,0.002999,0.0033684,0.0030921,0.0045614,0.0037813,0.005653,0.0050013
228,0.0017162,0.0011921,0.0030432,0.0020381,0.002649,0.0028879,0.0032516,0.0029756,0.0044069,0.0036444,0.0054728,0.0048342
229,0.001668,0.0011495,0.0029382,0.0019583,0.0025484,0.002781,0.0031389,0.0028636,0.0042577,0.0035125,0.0052984,0.0046727
230,0.0016212,0.0011084,0.0028368,0.0018816,0.0024516,0.002678,0.00303,0.0027557,0.0041135,0.0033853,0.0051296,0.0045166
231,0.0015757,0.0010688,0.0027388,0.0018079,0.0023584,0.0025788,0.002925,0.0026519,0.0039742,0.0032627,0.0049661,0.0043658
232,0.0015314,0.0010306,0.0026443,0.0017371,0.0022688,0.0024833,0.0028235,0.0025521,0.0038396,0.0031446,0.0048078,0.0042199
233,0.0014884,0.00099372,0.002553,0.0016691,0.0021826,0.0023913,0.0027256,0.0024559,0.0037096,0.0030307,0.0046546,0.004079
234,0.0014466,0.0009582,0.0024649,0.0016038,0.0020997,0.0023027,0.0026311,0.0023634,0.003584,0.002921,0.0045062,0.0039427
235,0.001406,0.00092395,0.0023798,0.001541,0.0020199,0.0022174,0.0025399,0.0022744,0.0034626,0.0028152,0.0043626,0.003811
236,0.0013665,0.00089092,0.0022977,0.0014806,0.0019432,0.0021353,0.0024518,0.0021888,0.0033454,0.0027133,0.0042236,0.0036837
237,0.0013281,0.00085908,0.0022183,0.0014226,0.0018694,0.0020562,0.0023668,0.0021063,0.0032321,0.002615,0.004089,0.0035607
238,0.0012908,0.00082837,0.0021418,0.0013669,0.0017984,0.00198,0.0022847,0.002027,0.0031226,0.0025204,0.0039587,0.0034417
239,0.0012546,0.00079876,0.0020678,0.0013134,0.00173,0.0019067,0.0022055,0.0019507,0.0030169,0.0024291,0.0038325,0.0033268
240,0.0012194,0.00077021,0.0019965,0.001262,0.0016643,0.0018361,0.002129,0.0018772,0.0029147,0.0023412,0.0037104,0.0032157
241,0.0011851,0.00074268,0.0019275,0.0012126,0.0016011,0.0017681,0.0020552,0.0018065,0.002816,0.0022564,0.0035921,0.0031082
242,0.0011518,0.00071614,0.001861,0.0011651,0.0015403,0.0017026,0.001984,0.0017385,0.0027207,0.0021747,0.0034776,0.0030044
243,0.0011195,0.00069054,0.0017968,0.0011195,0.0014817,0.0016395,0.0019152,0.001673,0.0026285,0.0020959,0.0033668,0.0029041
244,0.0010881,0.00066586,0.0017348,0.0010756,0.0014254,0.0015788,0.0018488,0.00161,0.0025395,0.0020201,0.0032595,0.0028071
245,0.0010575,0.00064206,0.0016749,0.0010335,0.0013713,0.0015203,0.0017847,0.0015493,0.0024535,0.0019469,0.0031556,0.0027133
246,0.0010278,0.00061911,0.0016171,0.00099304,0.0013192,0.001464,0.0017228,0.001491,0.0023704,0.0018764,0.0030551,0.0026227
247,0.00099896,0.00059698,0.0015612,0.00095416,0.0012691,0.0014098,0.001663,0.0014348,0.0022902,0.0018085,0.0029577,0.0025351
248,0.00097091,0.00057564,0.0015073,0.0009168,0.0012209,0.0013576,0.0016054,0.0013808,0.0022126,0.001743,0.0028634,0.0024504
249,0.00094364,0.00055506,0.0014553,0.0008809,0.0011745,0.0013073,0.0015497,0.0013288,0.0021377,0.0016799,0.0027722,0.0023685
250,0.00091715,0.00053522,0.0014051,0.00084641,0.0011299,0.0012589,0.001496,0.0012787,0.0020653,0.0016191,0.0026838,0.0022894
