"station","cast","time","max_depth","bottles","lat","lon"
"1",1,2017-06-26 20:55:19,104.18,24,21.1901666666667,-157.742166666667
"2",1,2017-06-27 10:54:17,202.65,24,22.9258333333333,-157.7475
"3",1,2017-06-28 03:34:41,203.46,11,23.943,-158.092833333333
"4",1,2017-06-29 10:48:40,201.91,24,27.9516666666667,-157.283666666667
"4",2,2017-06-29 13:12:29,555.08,24,27.9508333333333,-157.284166666667
"4",3,2017-06-29 15:11:32,202.47,21,27.9503333333333,-157.286
"5",1,2017-06-29 22:12:29,202.8,24,27.18,-157.6075
"5",2,2017-06-30 00:02:12,505.75,24,27.1796666666667,-157.607333333333
"6",1,2017-06-30 06:32:52,501.58,24,26.3701666666667,-158.010666666667
"6",2,2017-06-30 08:23:09,201.53,24,26.3705,-158.010833333333
"6",3,2017-06-30 09:34:20,201.35,24,26.37,-158.010666666667
"7",1,2017-06-30 11:35:43,200.71,24,26.17,-158.022333333333
"7",2,2017-06-30 13:25:11,201.31,15,26.1708333333333,-158.0225
"7",3,2017-06-30 15:31:00,502.58,24,26.1701666666667,-158.021833333333
"8",1,2017-06-30 18:11:24,201.09,24,25.925,-158.1235
"8",2,2017-06-30 20:07:32,500.92,24,25.9243333333333,-158.123666666667
"9",1,2017-06-30 22:52:32,15.98,10,25.6788333333333,-158.225
"9",2,2017-06-30 23:32:21,202.46,24,25.679,-158.225
"9",3,2017-07-01 01:11:25,501.39,24,25.6801666666667,-158.225166666667
"10",1,2017-07-01 03:45:09,502.68,24,25.4323333333333,-158.326833333333
"10",2,2017-07-01 06:34:21,200.55,24,25.4318333333333,-158.327
"11",1,2017-07-01 09:44:55,520.6,24,25.186,-158.428166666667
"11",2,2017-07-01 11:28:10,203.11,24,25.1876666666667,-158.428333333333
"11",3,2017-07-01 13:04:36,200.91,24,25.1865,-158.429333333333
"12",1,2017-07-01 15:50:07,200.85,24,24.8595,-158.568333333333
"12",2,2017-07-01 17:30:43,501.24,20,24.8605,-158.568833333333
"13",1,2017-07-01 22:00:28,501.52,24,24.4708333333333,-158.723166666667
"13",2,2017-07-02 00:04:16,200.69,24,24.4721666666667,-158.719333333333
"13",3,2017-07-02 01:32:49,16.59,24,24.4715,-158.723166666667
"14",1,2017-07-02 04:33:12,501.83,18,23.9998333333333,-158.917166666667
"14",2,2017-07-02 06:32:57,201.13,24,24.0005,-158.918166666667
"15",1,2017-07-03 14:26:55,224.09,4,25.09,-158.079833333333
"15",2,2017-07-03 17:29:27,201.38,24,25.0898333333333,-158.08
"15",3,2017-07-03 18:50:10,501.76,24,25.0908333333333,-158.079833333333
"L1",1,2017-07-04 01:31:51,400.7,24,24.7276666666667,-158.561
"L1",2,2017-07-04 08:58:17,400.47,24,24.7213333333333,-158.5095
"L1",3,2017-07-04 11:46:49,400.88,23,24.7235,-158.5025
"L1",4,2017-07-04 16:28:29,401.11,15,24.7203333333333,-158.486666666667
"L1",5,2017-07-04 17:55:18,700.41,12,24.7241666666667,-158.4835
"L1",6,2017-07-04 20:02:11,401.34,23,24.7303333333333,-158.489166666667
"L1",7,2017-07-04 22:38:08,15.71,24,24.7451666666667,-158.482166666667
"L1",8,2017-07-04 23:11:04,15.5,24,24.7451666666667,-158.482166666667
"L1",9,2017-07-05 00:00:56,400.97,23,24.744,-158.4815
"L1",10,2017-07-05 04:03:50,400.27,23,24.7586666666667,-158.4785
"L1",11,2017-07-05 07:52:34,401.18,24,24.759,-158.499
"L1",12,2017-07-05 11:00:00,45.33,24,24.782,-158.508
"L1",13,2017-07-05 12:08:06,400.26,22,24.7833333333333,-158.509166666667
"L1",14,2017-07-05 13:31:13,400.73,23,24.7905,-158.502166666667
"L1",15,2017-07-05 16:17:00,401.43,14,24.7868333333333,-158.5155
"L1",16,2017-07-05 19:58:18,401.91,17,24.791,-158.557
"L1",17,2017-07-05 23:57:19,401.08,24,24.7991666666667,-158.569666666667
"L1",18,2017-07-06 03:55:12,701.31,22,24.8088333333333,-158.597666666667
"L1",19,2017-07-06 07:54:37,401.09,24,24.8103333333333,-158.620166666667
"L1",20,2017-07-06 09:23:51,400.94,24,24.8113333333333,-158.6205
"L1",21,2017-07-06 10:31:12,201.55,24,24.812,-158.620833333333
"L1",22,2017-07-06 12:09:52,401.51,16,24.8123333333333,-158.621166666667
"L1",23,2017-07-06 16:23:35,701.2,24,24.809,-158.672833333333
"L1",24,2017-07-06 18:12:35,201.12,24,24.811,-158.671833333333
"L1",25,2017-07-06 20:00:56,401.25,23,24.7838333333333,-158.693666666667
"L1",26,2017-07-06 23:56:57,401.02,24,24.7801666666667,-158.710333333333
"L1",27,2017-07-07 01:04:51,201.88,24,24.778,-158.713666666667
"L1",28,2017-07-07 04:01:38,399.76,16,24.7783333333333,-158.712166666667
"L1",29,2017-07-07 08:29:29,401.69,18,24.7376666666667,-158.693666666667
"L1",30,2017-07-07 11:57:17,401.76,16,24.7233333333333,-158.691666666667
"L1",31,2017-07-07 13:14:39,46.32,24,24.7231666666667,-158.6915
"L1",32,2017-07-07 17:04:08,400.17,21,24.6976666666667,-158.669666666667
"L1",33,2017-07-07 18:37:12,401.21,24,24.6968333333333,-158.6675
"L2",1,2017-07-08 18:00:09,400.57,21,26.5011666666667,-158.440333333333
"L2",2,2017-07-08 19:26:50,401.01,24,26.4993333333333,-158.4395
"L2",3,2017-07-09 06:03:55,401.35,24,26.4761666666667,-158.4545
"L2",4,2017-07-09 08:51:05,400.92,24,26.4711666666667,-158.468666666667
"L2",5,2017-07-09 11:47:54,400.23,23,26.4665,-158.484666666667
"L2",6,2017-07-09 16:07:32,401.35,16,26.4846666666667,-158.486166666667
"L2",7,2017-07-09 17:53:56,701.1,8,26.4868333333333,-158.481333333333
"L2",8,2017-07-09 19:56:49,400.92,24,26.4966666666667,-158.486166666667
"L2",9,2017-07-09 22:29:34,16.08,24,26.4961666666667,-158.486833333333
"L2",10,2017-07-09 23:14:34,15.72,24,26.4956666666667,-158.486666666667
"L2",11,2017-07-09 23:51:26,401.16,24,26.4955,-158.486666666667
"L2",12,2017-07-10 03:57:48,400.99,19,26.4896666666667,-158.489
"L2",13,2017-07-10 08:26:30,400.74,24,26.477,-158.486166666667
"L2",14,2017-07-10 10:07:39,45.74,24,26.4763333333333,-158.489833333333
"L2",15,2017-07-10 12:03:55,401.16,23,26.4695,-158.4985
"L2",16,2017-07-10 13:22:14,200.6,23,26.4678333333333,-158.5115
"L2",17,2017-07-10 16:05:43,401.48,18,26.457,-158.514333333333
"L2",18,2017-07-10 19:53:59,400.33,19,26.464,-158.542
"L2",19,2017-07-11 00:00:26,400.82,24,26.4736666666667,-158.5455
"L2",20,2017-07-11 04:07:52,700.77,24,26.4848333333333,-158.536
"L2",21,2017-07-11 08:19:41,401.55,24,26.4936666666667,-158.535333333333
"L2",22,2017-07-11 09:46:01,126.11,24,26.4923333333333,-158.535666666667
"L2",23,2017-07-11 10:49:28,200.99,24,26.4928333333333,-158.535666666667
"L2",24,2017-07-11 12:24:07,400.82,16,26.4923333333333,-158.535666666667
"L2",25,2017-07-11 16:04:54,400,18,26.4798333333333,-158.564833333333
"L2",26,2017-07-11 19:59:19,400.86,24,26.4925,-158.6015
"L2",27,2017-07-11 23:56:55,400.6,24,26.5221666666667,-158.607166666667
"L2",28,2017-07-12 01:09:08,200.82,24,26.5228333333333,-158.606666666667
"L2",29,2017-07-12 03:55:38,400.53,19,26.5381666666667,-158.588833333333
"L2",30,2017-07-12 07:59:36,400.91,16,26.551,-158.568333333333
"L2",31,2017-07-12 12:24:04,400.84,18,26.5533333333333,-158.565
"L2",32,2017-07-12 13:41:58,46.05,24,26.553,-158.565
