feature,mzmed,rtmed,compound_name,structure,class,cruise,polarity
FT0003,60.06447886851161,9.412772623697917,NA,NA,NA,FK,pos
FT0042,70.0658200134244,7.504706827799478,NA,NA,NA,FK,pos
FT0056,72.0814481651434,7.070278676350911,NA,NA,NA,FK,pos
FT0057,72.08144479425236,5.440715535481771,NA,NA,NA,FK,pos
FT0090,74.06069605653565,9.894366455078124,NA,NA,NA,FK,pos
FT0091,74.0606975316308,9.30265401204427,NA,NA,NA,FK,pos
FT0099,75.10042880420646,8.99396464029948,NA,NA,NA,FK,pos
FT0100,76.03999836201224,10.494403076171874,Glycine,NA,NA,FK,pos
FT0103,77.07966661442192,5.218178304036458,NA,NA,NA,FK,pos
FT0118,84.04499159891637,9.995914204915364,NA,NA,NA,FK,pos
FT0119,84.04498577144575,10.833963012695312,NA,NA,NA,FK,pos
FT0121,84.0449536005934,5.549825032552083,NA,NA,NA,FK,pos
FT0128,84.08132911819122,7.975771077473959,NA,NA,NA,FK,pos
FT0129,85.02897510331259,5.342318979899089,NA,NA,NA,FK,pos
FT0130,85.02896175019544,2.1680142720540365,NA,NA,NA,FK,pos
FT0131,85.02897257929338,7.896914164225261,NA,NA,NA,FK,pos
FT0132,85.02895958497946,8.764527384440104,NA,NA,NA,FK,pos
FT0138,86.06059455689088,9.54108378092448,NA,NA,NA,FK,pos
FT0145,87.0445855460496,2.4966238657633464,NA,NA,NA,FK,pos
FT0146,87.04460702077235,1.9286687215169271,NA,NA,NA,FK,pos
FT0151,87.04461370253878,6.792440287272135,NA,NA,NA,FK,pos
FT0179,90.05549037579219,9.508095296223958,L-Alanine,NA,NA,FK,pos
FT0180,90.05549550021432,10.17823282877604,beta-Alanine,NA,NA,FK,pos
FT0181,90.05547190771424,8.818379211425782,Sarcosine,NA,NA,FK,pos
FT0184,90.09189576391496,5.444854736328125,NA,NA,NA,FK,pos
FT0190,91.05475655767516,3.1532661437988283,NA,NA,NA,FK,pos
FT0191,91.09517067922474,4.943559773763021,NA,NA,NA,FK,pos
FT0193,93.04523757759571,7.004364013671875,NA,NA,NA,FK,pos
FT0194,93.07426913288371,9.524229431152344,"DL-Alanine, 2H3",NA,NA,FK,pos
FT0195,94.04557169673912,13.145756022135416,NA,NA,NA,FK,pos
FT0205,97.0765017498986,7.918608601888022,NA,NA,NA,FK,pos
FT0235,101.06012471336996,1.9219935099283856,NA,NA,NA,FK,pos
FT0242,102.05536997832417,5.468203226725261,NA,NA,NA,FK,pos
FT0244,102.05536879646748,9.209832255045573,NA,NA,NA,FK,pos
FT0246,102.0553572772402,10.894170633951823,NA,NA,NA,FK,pos
FT0249,103.0393574064258,2.3906355539957684,NA,NA,NA,FK,pos
FT0250,103.05463171016616,3.1307111104329426,NA,NA,NA,FK,pos
FT0260,104.07103464151405,10.24559580485026,4-Aminobutyric acid,NA,NA,FK,pos
FT0272,105.07431548993247,6.872270202636718,NA,NA,NA,FK,pos
FT0273,105.11072142749111,9.225013133658852,NA,NA,NA,FK,pos
FT0274,105.11072004055492,10.635617065429688,NA,NA,NA,FK,pos
FT0277,110.07160816282284,9.571608479817709,NA,NA,NA,FK,pos
FT0297,112.05089185353174,4.828016153971354,Cytosine,NA,NA,FK,pos
FT0305,113.05417395102538,5.417547353108724,NA,NA,NA,FK,pos
FT0306,113.05420525549468,6.514600880940756,NA,NA,NA,FK,pos
FT0308,113.060071392,1.6503159205118814,NA,NA,NA,FK,pos
FT0310,113.0712572511904,10.852896118164065,NA,NA,NA,FK,pos
FT0317,115.07562604993024,1.8471827189127608,NA,NA,NA,FK,pos
FT0318,115.0869096752506,9.386919657389322,NA,NA,NA,FK,pos
FT0323,116.07093020375864,3.1637967427571616,NA,NA,NA,FK,pos
FT0325,116.07094622203932,14.503706868489584,L-Proline,NA,NA,FK,pos
FT0333,117.04864442702564,5.436107381184896,"Cytosine, 13C2, 15N3",NA,NA,FK,pos
FT0334,117.05488603913814,9.39979756673177,NA,NA,NA,FK,pos
FT0335,117.0741958409272,7.50575917561849,NA,NA,NA,FK,pos
FT0338,118.0653846833609,3.1363545735677083,NA,NA,NA,FK,pos
FT0347,119.08354456904536,5.770498402913412,NA,NA,NA,FK,pos
FT0348,119.08983922503052,5.777528635660807,NA,NA,NA,FK,pos
FT0356,120.06576129858068,9.873048909505208,L-Homoserine,NA,NA,FK,pos
FT0357,120.06576574297924,9.251244099934896,L-Threonine,NA,NA,FK,pos
FT0358,120.080981254425,4.635010528564453,NA,NA,NA,FK,pos
FT0359,120.09072332165826,5.769863891601562,NA,NA,NA,FK,pos
FT0369,121.0398715053292,3.0929239908854167,NA,NA,NA,FK,pos
FT0370,121.03971524143132,7.0497080485026045,NA,NA,NA,FK,pos
FT0394,122.03534625946486,6.933535512288412,NA,NA,NA,FK,pos
FT0395,122.06836629493851,3.1227779388427734,NA,NA,NA,FK,pos
FT0396,122.08145168184018,7.108394877115885,NA,NA,NA,FK,pos
FT0398,123.02785509021489,6.929871114095052,NA,NA,NA,FK,pos
FT0410,123.11472581076724,7.52312749226888,"DL-Proline, 2H7",NA,NA,FK,pos
FT0412,124.0394687499847,3.265706888834635,Nicotinic acid,NA,NA,FK,pos
FT0413,124.03934647367772,6.052489725748698,NA,NA,NA,FK,pos
FT0442,124.05878189381411,2.6594717661539713,NA,NA,NA,FK,pos
FT0446,124.1002513787888,5.777509053548177,"Glycine betaine, 13C5, 15N",NA,NA,FK,pos
FT0453,125.04276112422326,3.490208943684896,NA,NA,NA,FK,pos
FT0457,126.0220932268347,9.756754557291666,Taurine,NA,NA,FK,pos
FT0463,127.05031566468098,2.609121449788411,Thymine,NA,NA,FK,pos
FT0464,127.0696421077175,4.3789014180501304,NA,NA,NA,FK,pos
FT0469,128.06987229743515,5.340752156575521,NA,NA,NA,FK,pos
FT0470,128.07611047501803,5.337143961588541,NA,NA,NA,FK,pos
FT0491,129.066035705444,8.32862548828125,NA,NA,NA,FK,pos
FT0502,130.050021208666,10.887204996744792,Pyro from glutamate,NA,NA,FK,pos
FT0503,130.05002309028308,9.995794677734375,Pyro from glutamine,NA,NA,FK,pos
FT0506,130.0652448814319,1.79601198832194,NA,NA,NA,FK,pos
FT0508,130.15916360422858,5.322101593017578,NA,NA,NA,FK,pos
FT0517,131.07036695294224,7.744111633300781,NA,NA,NA,FK,pos
FT0519,131.07041855019372,2.113275019327799,NA,NA,NA,FK,pos
FT0527,132.10204508400426,5.121253458658854,L-Leucine/beta-Alaninebetaine,NA,NA,FK,pos
FT0531,133.03187478150795,6.27566401163737,NA,NA,NA,FK,pos
FT0532,133.0801426104876,9.485355631510416,NA,NA,NA,FK,pos
FT0533,133.105379922751,7.945291137695311,NA,NA,NA,FK,pos
FT0538,136.05083851530856,8.229720052083334,NA,NA,NA,FK,pos
FT0550,137.04327989001695,8.230699666341145,NA,NA,NA,FK,pos
FT0552,137.04586727899542,5.948610941569011,Hypoxanthine,NA,NA,FK,pos
FT0554,137.05886322645006,3.799449539184571,NA,NA,NA,FK,pos
FT0555,137.06318759269828,9.383694458007811,NA,NA,NA,FK,pos
FT0557,137.06511692115416,3.7982089996337898,NA,NA,NA,FK,pos
FT0558,137.06513882019289,3.0380476633707683,NA,NA,NA,FK,pos
FT0559,137.0651143850871,2.3899621327718097,NA,NA,NA,FK,pos
FT0562,137.9838874824399,19.685804239908855,NA,NA,NA,FK,pos
FT0564,138.04914468009002,4.871315002441406,NA,NA,NA,FK,pos
FT0578,139.05837865631025,4.3369191487630205,NA,NA,NA,FK,pos
FT0579,139.05835168500377,6.3285762,NA,NA,NA,FK,pos
FT0580,139.05922628564727,3.837743631998698,NA,NA,NA,FK,pos
FT0600,140.0376001801198,7.4590087890625,N-Methyltaurine,NA,NA,FK,pos
FT0601,140.0376528981883,11.153392537434897,NA,NA,NA,FK,pos
FT0602,140.05354251339827,7.0331776936848955,NA,NA,NA,FK,pos
FT0604,141.00648863073917,9.623996988932292,NA,NA,NA,FK,pos
FT0620,141.06594764623895,5.730123901367188,NA,NA,NA,FK,pos
FT0626,143.003711673316,9.648535664876302,NA,NA,NA,FK,pos
FT0640,143.08155015324914,4.265502548217773,NA,NA,NA,FK,pos
FT0644,143.08159760080144,6.543831888834635,NA,NA,NA,FK,pos
FT0645,143.08160263153547,7.009664916992189,NA,NA,NA,FK,pos
FT0646,143.08156806586348,7.600599924723307,Ectoine,NA,NA,FK,pos
FT0647,144.07869391035206,7.919480387369791,NA,NA,NA,FK,pos
FT0649,144.1019745586704,5.018524678548177,Proline betaine,NA,NA,FK,pos
FT0653,144.1019718579114,7.706624857584635,NA,NA,NA,FK,pos
FT0683,145.08559845312982,7.982787322998047,NA,NA,NA,FK,pos
FT0690,146.06004509983472,2.1021525700887045,NA,NA,NA,FK,pos
FT0691,146.08117080462523,3.070068868001302,NA,NA,NA,FK,pos
FT0698,146.980373186829,2.985259755452474,NA,NA,NA,FK,pos
FT0718,147.04747214451052,6.955941263834635,NA,NA,NA,FK,pos
FT0719,147.0764556705356,9.992466735839844,L-Glutamine,NA,NA,FK,pos
FT0722,147.12084848234372,8.297807057698568,NA,NA,NA,FK,pos
FT0723,147.12090210093322,6.792440287272135,NA,NA,NA,FK,pos
FT0727,148.06047862594215,10.88721720377604,L-Glutamic acid/O-Acetyl-L-serine/beta-Glutamic acid,NA,NA,FK,pos
FT0729,148.09686054664255,6.837554677327475,Hydroxyisoleucine,NA,NA,FK,pos
FT0732,148.0968130311531,2.113275019327799,NA,NA,NA,FK,pos
FT0734,148.10590469679005,8.905008951822916,NA,NA,NA,FK,pos
FT0737,148.10584724723128,8.250349426269532,NA,NA,NA,FK,pos
FT0740,150.0583528334014,6.27566401163737,L-Methionine,NA,NA,FK,pos
FT0744,150.07742406623044,4.980593872070313,N6-Methyladenine,NA,NA,FK,pos
FT0746,150.112522921189,3.216535186767578,NA,NA,NA,FK,pos
FT0750,151.0807025328084,2.9624476114908855,NA,NA,NA,FK,pos
FT0751,151.09653889917192,2.261619059244792,NA,NA,NA,FK,pos
FT0754,152.05683400362514,8.205359903971354,Guanine,NA,NA,FK,pos
FT0761,152.07067840893757,7.645750935872396,NA,NA,NA,FK,pos
FT0763,152.07065024982433,5.4117991129557295,NA,NA,NA,FK,pos
FT0765,152.14751490849704,5.227884928385417,NA,NA,NA,FK,pos
FT0768,153.06006630129295,6.7346750895182295,NA,NA,NA,FK,pos
FT0769,153.07387272107732,3.1810279846191407,NA,NA,NA,FK,pos
FT0776,153.07722215938418,5.984631093343099,"L-Methionine, 2H3",NA,NA,FK,pos
FT0779,154.05326531274244,4.346571858723959,NA,NA,NA,FK,pos
FT0782,155.0541378861928,6.734181213378906,"Guanine, 13C, 15N2",NA,NA,FK,pos
FT0785,156.0768091292951,9.571608479817709,L-Histidine,NA,NA,FK,pos
FT0786,156.0848977051416,7.338872273763021,NA,NA,NA,FK,pos
FT0790,157.07390273213588,9.662835693359376,"DL-Histidine, 15N",NA,NA,FK,pos
FT0794,157.09723023850302,5.852352905273437,NA,NA,NA,FK,pos
FT0795,157.09722762425216,5.227884928385417,NA,NA,NA,FK,pos
FT0821,158.08121301926633,6.809013366699219,NA,NA,NA,FK,pos
FT0823,159.01710062336954,9.60387471516927,NA,NA,NA,FK,pos
FT0824,159.02780533878328,4.885523986816406,NA,NA,NA,FK,pos
FT0825,159.0764799177555,10.759698994954428,NA,NA,NA,FK,pos
FT0826,159.07646119671043,8.712959798177083,NA,NA,NA,FK,pos
FT0827,159.07645315093424,10.174286397298175,NA,NA,NA,FK,pos
FT0828,159.0764157349939,9.57286173502604,5-Hydroxyectoine,NA,NA,FK,pos
FT0830,160.0969157039488,8.022954813639323,NA,NA,NA,FK,pos
FT0831,160.096920454376,6.197325134277344,Betonicine/Turicine,NA,NA,FK,pos
FT0832,160.09688244381556,5.39501953125,NA,NA,NA,FK,pos
FT0835,160.0969117545239,4.0135951995849615,NA,NA,NA,FK,pos
FT0838,160.13327944705443,7.196553548177083,NA,NA,NA,FK,pos
FT0840,160.1333234988943,8.28984120686849,NA,NA,NA,FK,pos
FT0841,161.10012476793503,7.002295430501302,NA,NA,NA,FK,pos
FT0842,162.0760953414634,9.051955159505209,NA,NA,NA,FK,pos
FT0843,162.11255341790863,5.275800323486328,Carnitine,NA,NA,FK,pos
FT0849,163.11579568888914,6.739831797281901,NA,NA,NA,FK,pos
FT0850,163.11577713558972,8.200259399414062,NA,NA,NA,FK,pos
FT0857,165.0581402283683,6.939016469319662,NA,NA,NA,FK,pos
FT0878,166.0532315862891,8.768198140462239,L-Methionine S-oxide,NA,NA,FK,pos
FT0885,166.08632702005906,7.887883504231771,Ethyl aminobenzoate?,NA,NA,FK,pos
FT0887,166.08631629988096,4.528486633300782,NA,NA,NA,FK,pos
FT0888,166.08634822569374,6.9700795491536445,NA,NA,NA,FK,pos
FT0895,168.02913512087486,11.205736287434895,"2,3-Pyridinedicarboxylic acid",NA,NA,FK,pos
FT0896,168.05062437602842,6.312502034505209,NA,NA,NA,FK,pos
FT0912,170.06833897175096,15.214851888020831,NA,NA,NA,FK,pos
FT0913,171.0651611919664,2.377432378133138,NA,NA,NA,FK,pos
FT0917,171.08441226564733,3.1813151041666665,NA,NA,NA,FK,pos
FT0922,173.0921803989668,6.8968645731608085,NA,NA,NA,FK,pos
FT0924,174.02199738371078,4.4801485697428385,NA,NA,NA,FK,pos
FT0925,174.03874957132956,6.729422760009766,NA,NA,NA,FK,pos
FT0926,175.1077667695207,6.81224365234375,NA,NA,NA,FK,pos
FT0927,175.119036066026,16.72916259765625,L-Arginine,NA,NA,FK,pos
FT0928,176.05537516822213,11.144624837239585,Succinylglycine,NA,NA,FK,pos
FT0931,176.1281554512251,8.996378580729166,NA,NA,NA,FK,pos
FT0932,176.12819651087682,7.492479705810547,NA,NA,NA,FK,pos
FT0934,177.03615427112325,6.729532877604167,NA,NA,NA,FK,pos
FT0939,179.07372487712672,8.266624959309896,Gonyol,NA,NA,FK,pos
FT0940,180.00807379362794,5.638526407877604,NA,NA,NA,FK,pos
FT0944,180.07693807782186,9.392179870605467,NA,NA,NA,FK,pos
FT0945,180.08664392684491,8.938519287109376,Glucosamine,NA,NA,FK,pos
FT0946,180.10195010548102,6.915293375651042,NA,NA,NA,FK,pos
FT0965,181.0693881646876,9.392179870605467,NA,NA,NA,FK,pos
FT0966,182.01474988019365,5.562275187174479,NA,NA,NA,FK,pos
FT0994,182.0672799940619,5.517046356201172,NA,NA,NA,FK,pos
FT0996,182.08122430634563,7.990095520019532,L-Tyrosine,NA,NA,FK,pos
FT0997,182.1176334606898,2.295657857259114,NA,NA,NA,FK,pos
FT1020,184.03027734133008,9.62679189046224,NA,NA,NA,FK,pos
FT1050,189.07572857978536,2.3772691090901694,NA,NA,NA,FK,pos
FT1054,189.12336945947243,6.985976155598959,N6-Acetyl-L-lysine,NA,NA,FK,pos
FT1058,190.07101952018328,10.658884175618487,N-Acetyl-L-glutamic acid,NA,NA,FK,pos
FT1059,190.12666841148183,7.923082224527994,NA,NA,NA,FK,pos
FT1061,190.16300575734823,14.020567830403646,NA,NA,NA,FK,pos
FT1063,193.05306230832997,9.707369995117189,NA,NA,NA,FK,pos
FT1064,193.0895156314959,8.262836201985676,NA,NA,NA,FK,pos
FT1066,193.15485655046564,5.666852823893229,NA,NA,NA,FK,pos
FT1069,194.0927244905136,7.660161336263021,NA,NA,NA,FK,pos
FT1073,196.08296607334125,4.069387181599935,NA,NA,NA,FK,pos
FT1087,198.0986240516091,4.871315002441406,NA,NA,NA,FK,pos
FT1088,198.18531840401369,1.8105092366536464,NA,NA,NA,FK,pos
FT1120,204.08676796959924,6.552527364095052,NA,NA,NA,FK,pos
FT1121,204.0867420318876,1.8391181310017903,NA,NA,NA,FK,pos
FT1132,205.07078529782115,9.732530721028644,NA,NA,NA,FK,pos
FT1133,205.07071260881375,9.216480509440103,NA,NA,NA,FK,pos
FT1134,205.1263396702933,5.785784149169922,NA,NA,NA,FK,pos
FT1140,206.13880600056393,5.1447191874186196,Dexpanthenol,NA,NA,FK,pos
FT1142,207.0615406957719,5.5139620463053385,NA,NA,NA,FK,pos
FT1144,207.141972050479,2.3772555033365887,NA,NA,NA,FK,pos
FT1145,207.15915327913615,1.788470458984375,NA,NA,NA,FK,pos
FT1151,209.04794989523495,9.915108235677083,NA,NA,NA,FK,pos
FT1156,209.08445276662016,6.671580251057943,NA,NA,NA,FK,pos
FT1181,217.1071012412719,1.7274002075195312,NA,NA,NA,FK,pos
FT1187,218.13877908920068,9.775421651204429,O-Propionylcarnitine,NA,NA,FK,pos
FT1193,219.14195243518827,4.2970329284667965,NA,NA,NA,FK,pos
FT1195,220.0815569699776,2.49924799601237,O-Succinylhomoserine?,NA,NA,FK,pos
FT1196,220.1179860254383,1.7271953582763675,NA,NA,NA,FK,pos
FT1201,222.0972596871916,9.69153849283854,N-Acetyl-D-glucosamine,NA,NA,FK,pos
FT1202,223.05639296597317,12.024099222819013,NA,NA,NA,FK,pos
FT1203,223.05639219213424,11.532103474934896,NA,NA,NA,FK,pos
FT1204,223.0938208638259,5.415281168619791,NA,NA,NA,FK,pos
FT1217,226.1802235324991,1.862356758117676,NA,NA,NA,FK,pos
FT1235,227.11391956325664,11.081708272298178,Carnosine,NA,NA,FK,pos
FT1236,227.11381951661735,10.579606628417968,NA,NA,NA,FK,pos
FT1237,227.9804059394254,7.541457112630209,NA,NA,NA,FK,pos
FT1240,230.09577324695033,9.493140157063802,Ergothioneine,NA,NA,FK,pos
FT1241,230.99516882576108,13.13610585530599,NA,NA,NA,FK,pos
FT1242,232.11797847028544,8.37045923868815,NA,NA,NA,FK,pos
FT1263,234.13360445266255,1.6918732325236003,NA,NA,NA,FK,pos
FT1286,236.1492688213607,8.617018636067709,NA,NA,NA,FK,pos
FT1287,236.14933396526897,6.830007934570312,NA,NA,NA,FK,pos
FT1297,238.1072978360055,2.312405014038086,NA,NA,NA,FK,pos
FT1314,239.14896437312365,1.9856194814046224,NA,NA,NA,FK,pos
FT1315,241.1294448633912,9.167150370279948,Anserine,NA,NA,FK,pos
FT1316,241.1295197224959,9.688013712565104,NA,NA,NA,FK,pos
FT1323,244.09285587629577,6.507144165039063,Cytidine,NA,NA,FK,pos
FT1325,244.19088166102088,1.8628686269124348,NA,NA,NA,FK,pos
FT1334,246.09721834947712,8.211125691731771,NA,NA,NA,FK,pos
FT1335,246.09719901218497,7.6400400797526045,NA,NA,NA,FK,pos
FT1336,246.11655755901663,9.400060017903646,NA,NA,NA,FK,pos
FT1338,248.11292112401688,1.6925063451131188,NA,NA,NA,FK,pos
FT1339,248.11288092327283,2.258401616414388,NA,NA,NA,FK,pos
FT1340,250.0175210766197,13.14728495279948,NA,NA,NA,FK,pos
FT1341,250.1285362150708,1.8835472742716477,NA,NA,NA,FK,pos
FT1342,250.12851230772372,2.3772691090901694,NA,NA,NA,FK,pos
FT1358,252.10774873171772,9.40624491373698,Deoxyadenosine/Muramic acid,NA,NA,FK,pos
FT1370,253.11241031533743,3.0360198974609376,NA,NA,NA,FK,pos
FT1371,253.14755582937931,9.241301472981773,NA,NA,NA,FK,pos
FT1372,255.09098665020736,4.9484807332356775,NA,NA,NA,FK,pos
FT1374,259.11342175882356,9.637239583333333,NA,NA,NA,FK,pos
FT1381,260.1128610431599,2.474880345662435,NA,NA,NA,FK,pos
FT1382,260.1644915728591,1.7939390818277992,2-Heptyl-3-hydroxy-quinolone,NA,NA,FK,pos
FT1384,262.128406911708,8.712959798177083,O-Methylmalonyl-L-carnitine,NA,NA,FK,pos
FT1393,266.12341915194565,6.7522529602050785,NA,NA,NA,FK,pos
FT1418,269.0881063910641,6.039759318033855,Inosine,NA,NA,FK,pos
FT1419,269.1053179802186,9.52671407063802,NA,NA,NA,FK,pos
FT1421,269.10749099240746,3.584732818603516,NA,NA,NA,FK,pos
FT1423,273.089052430583,3.5360036214192707,NA,NA,NA,FK,pos
FT1442,276.1078337114158,6.430957285563151,NA,NA,NA,FK,pos
FT1448,278.9614070196754,13.155374145507812,NA,NA,NA,FK,pos
FT1450,284.0989128715262,7.489156087239583,Guanosine,NA,NA,FK,pos
FT1451,285.1444530824209,6.7797503153483065,NA,NA,NA,FK,pos
FT1452,286.1133578848869,10.006781514485676,NA,NA,NA,FK,pos
