feature,mzmed,rtmed,compound_name,structure,class,cruise,polarity
FT1454,289.1393181084616,8.942589314778646,NA,NA,NA,FK,pos
FT1456,290.13459116642616,9.914917500813802,Ophthalmic acid,NA,NA,FK,pos
FT1462,292.13894513480443,1.953350830078125,NA,NA,NA,FK,pos
FT1471,292.94195334532145,13.158943684895831,NA,NA,NA,FK,pos
FT1472,294.1182670900006,6.430957285563151,N-Acetylmuramic acid,NA,NA,FK,pos
FT1473,294.15458714381157,2.0167702356974284,NA,NA,NA,FK,pos
FT1474,294.9751057953691,13.142861938476562,NA,NA,NA,FK,pos
FT1475,295.128797569174,7.907201131184896,Glutamylphenylalanine,NA,NA,FK,pos
FT1512,300.0924271121197,2.4093783060709635,NA,NA,NA,FK,pos
FT1513,300.2017207302929,1.880255381266276,NA,NA,NA,FK,pos
FT1518,304.1754664549649,1.5951032002766927,NA,NA,NA,FK,pos
FT1558,314.09170211417415,3.962385686238606,NA,NA,NA,FK,pos
FT1563,317.99111418274543,13.145756022135416,NA,NA,NA,FK,pos
FT1578,329.1342304433334,8.980779012044271,NA,NA,NA,FK,pos
FT1583,333.9685289036572,13.11134033203125,NA,NA,NA,FK,pos
FT1584,334.1327150738118,10.253656514485677,NA,NA,NA,FK,pos
FT1618,344.22795810648387,1.8359631856282552,NA,NA,NA,FK,pos
FT1621,347.1448286453636,9.375792439778646,NA,NA,NA,FK,pos
FT1622,347.1450233178782,6.268218739827475,NA,NA,NA,FK,pos
FT1626,348.2017693039221,1.5829644521077475,NA,NA,NA,FK,pos
FT1631,352.2329316511748,1.7593645731608072,NA,NA,NA,FK,pos
FT1634,352.9282702602119,13.23401896158854,NA,NA,NA,FK,pos
FT1674,363.015553439997,13.145125325520834,NA,NA,NA,FK,pos
FT1675,366.9094954921285,13.1475341796875,NA,NA,NA,FK,pos
FT1680,368.9426317668865,13.143706766764325,NA,NA,NA,FK,pos
FT1699,385.1286947179492,8.822920735677084,S-Adenosylhomocysteine,NA,NA,FK,pos
FT1700,386.0422143742244,3.799587631225586,NA,NA,NA,FK,pos
FT1701,388.2542037068019,1.7893711090087892,NA,NA,NA,FK,pos
FT1704,393.95477408033304,13.138636271158854,NA,NA,NA,FK,pos
FT1710,402.1285829168488,5.246107737223308,NA,NA,NA,FK,pos
FT1717,413.77816099613005,2.956006876627604,NA,NA,NA,FK,pos
FT1750,467.9223216731474,13.137206013997394,NA,NA,NA,FK,pos
FT1751,478.0097435401282,13.138636271158854,NA,NA,NA,FK,pos
FT1752,481.9034545394939,13.150863069010416,NA,NA,NA,FK,pos
FT0024,60.99184396590865,10.473526509602864,NA,NA,NA,FK,neg
FT0027,61.98707124995552,4.691229248046875,NA,NA,NA,FK,neg
FT0056,71.0126305241181,4.141753387451172,NA,NA,NA,FK,neg
FT0080,74.99259218471195,7.681321716308593,NA,NA,NA,FK,neg
FT0111,78.91767976502894,7.501694742838541,NA,NA,NA,FK,neg
FT0114,79.9561332470117,13.126271565755207,NA,NA,NA,FK,neg
FT0126,80.91562678874303,7.490978584765625,NA,NA,NA,FK,neg
FT0179,89.02324745073459,5.024637858072917,NA,NA,NA,FK,neg
FT0193,91.02089151741936,2.311145782470703,NA,NA,NA,FK,neg
FT0227,92.95875441342268,9.668184407552085,NA,NA,NA,FK,neg
FT0228,92.95875046524148,8.318706766764324,NA,NA,NA,FK,neg
FT0241,94.95589057230596,9.68299051920573,NA,NA,NA,FK,neg
FT0266,96.96863430407714,9.5780756632487,NA,NA,NA,FK,neg
FT0283,97.96303368031852,13.13030293782552,NA,NA,NA,FK,neg
FT0287,98.95466233286692,13.122029622395834,NA,NA,NA,FK,neg
FT0291,98.96305252096268,13.119998677571614,NA,NA,NA,FK,neg
FT0294,98.96568960040078,9.587646484375,NA,NA,NA,FK,neg
FT0399,110.92492151454692,9.522865804036458,NA,NA,NA,FK,neg
FT0405,112.92205727800736,9.52484130859375,NA,NA,NA,FK,neg
FT0409,114.01923298149347,3.364450963338216,NA,NA,NA,FK,neg
FT0410,114.9192585772876,9.547704060872396,NA,NA,NA,FK,neg
FT0415,115.0255134829237,3.3596928914388022,"Uracil, 15N2, 2H2",NA,NA,FK,neg
FT0428,116.92745696055724,15.815594482421874,NA,NA,NA,FK,neg
FT0435,117.01821379162936,11.604377746582031,Succinic acid,NA,NA,FK,neg
FT0454,121.04337696757985,11.587645467122396,"Succinic acid, 2H4",NA,NA,FK,neg
FT0477,124.00634993297388,9.806722513834636,Taurine,NA,NA,FK,neg
FT0478,124.99036109319836,6.136057281494142,Isethionic acid,NA,NA,FK,neg
FT0483,126.90399335538316,4.812976582845052,NA,NA,NA,FK,neg
FT0492,129.0597196102517,2.7525694529215494,"Thymine, 2H4",NA,NA,FK,neg
FT0523,132.86687566649468,9.657258097330727,NA,NA,NA,FK,neg
FT0568,134.04620174205454,3.842767588297526,Adenine,NA,NA,FK,neg
FT0601,136.0403132843624,3.826730855305989,NA,NA,NA,FK,neg
FT0629,138.9369655228404,13.677564493815105,NA,NA,NA,FK,neg
FT0654,141.0659906888364,8.354297383626301,Ectoine,NA,NA,FK,neg
FT0655,142.91628687083056,7.520279947916666,NA,NA,NA,FK,neg
FT0681,145.06095562396604,10.023600260416666,NA,NA,NA,FK,neg
FT0689,146.04496815191766,10.921553548177084,NA,NA,NA,FK,neg
FT0693,146.96503256932635,4.654106648763021,NA,NA,NA,FK,neg
FT0697,147.02900539419204,11.753280639648438,NA,NA,NA,FK,neg
FT0724,150.0412542813566,6.681722513834635,Guanine,NA,NA,FK,neg
FT0732,152.9167565229659,13.673179117838542,NA,NA,NA,FK,neg
FT0765,157.12256318966368,1.719281832377116,NA,NA,NA,FK,neg
FT0828,176.8359377982838,8.19879608154297,NA,NA,NA,FK,neg
FT0829,176.91619794787442,13.128107706705729,NA,NA,NA,FK,neg
FT0835,179.08679003951994,4.100394694010417,NA,NA,NA,FK,neg
FT0850,182.82433824630556,7.736784362792969,NA,NA,NA,FK,neg
FT0901,196.9228097736571,13.124378458658857,NA,NA,NA,FK,neg
FT0902,196.93066516141445,13.126386006673178,NA,NA,NA,FK,neg
FT0926,212.07472797419047,7.834169514973959,NA,NA,NA,FK,neg
FT0971,216.8966138758767,13.29337463378906,NA,NA,NA,FK,neg
FT0977,220.78640313874487,8.073602549235027,NA,NA,NA,FK,neg
FT0984,224.81183174395636,8.355930074055989,NA,NA,NA,FK,neg
FT1009,244.08270575222667,8.817743937174479,NA,NA,NA,FK,neg
FT1048,260.7408311209873,7.543943277994791,NA,NA,NA,FK,neg
FT1050,264.73670713493146,7.543508911132812,NA,NA,NA,FK,neg
FT1051,266.7345483643213,7.523056030273437,NA,NA,NA,FK,neg
FT1052,267.0724440881526,10.056936645507813,Inosine,NA,NA,FK,neg
FT1098,292.89516888081494,13.138741048177083,NA,NA,NA,FK,neg
FT1138,316.8609060460641,13.137632751464844,NA,NA,NA,FK,neg
FT1141,318.73746041378,5.101121012369791,NA,NA,NA,FK,neg
FT1144,330.8421427384767,13.135858154296876,NA,NA,NA,FK,neg
FT1180,341.10920662239187,10.137511189778646,Lactose/Maltose/Trehalose/Sucrose,NA,NA,FK,neg
FT1195,353.149588973957,11.015726725260416,"Sucrose, 13C12/Trehalose, 13C12",NA,NA,FK,neg
FT1196,353.1496104120323,10.108863321940104,NA,NA,NA,FK,neg
FT1253,412.8318899099884,13.137941487630208,NA,NA,NA,FK,neg
FT0003,60.08151595055261,6.1401123046875,Trimethylamine,NA,NA,MS,pos
FT0026,70.06580840116803,9.113645935058594,NA,NA,NA,MS,pos
FT0057,74.06068593489618,11.240670776367187,NA,NA,NA,MS,pos
FT0092,77.0796215488126,6.832404581705729,NA,NA,NA,MS,pos
FT0108,84.04499808822823,9.51292978922526,NA,NA,NA,MS,pos
FT0109,84.04501921961122,6.700951639811198,NA,NA,NA,MS,pos
FT0110,84.08132091628764,9.521541341145833,NA,NA,NA,MS,pos
FT0111,84.08132569143062,8.578253173828125,NA,NA,NA,MS,pos
FT0114,85.0289101755703,4.748388417561849,NA,NA,NA,MS,pos
FT0115,85.02890856957904,5.96742909749349,NA,NA,NA,MS,pos
FT0116,85.02894537720027,1.9619762420654296,NA,NA,NA,MS,pos
FT0117,85.0289544791247,7.4346923828125,NA,NA,NA,MS,pos
FT0126,86.06060778245748,11.8538818359375,NA,NA,NA,MS,pos
FT0127,86.06060469875966,11.121253967285156,NA,NA,NA,MS,pos
FT0131,86.06053168573051,10.266279602050782,NA,NA,NA,MS,pos
FT0145,87.04456749983902,11.755095418294273,NA,NA,NA,MS,pos
FT0146,87.04456884599293,1.713169924418131,NA,NA,NA,MS,pos
FT0147,87.04457550901107,2.318030420939128,NA,NA,NA,MS,pos
FT0149,87.0445721862712,10.266279602050782,NA,NA,NA,MS,pos
FT0172,88.07622025733605,4.029858779907227,NA,NA,NA,MS,pos
FT0185,90.05546384766802,11.051394653320312,NA,NA,NA,MS,pos
FT0186,90.05546026767817,11.675436401367188,NA,NA,NA,MS,pos
FT0187,90.05545832550038,10.387267049153646,Sarcosine/beta-Alanine,NA,NA,MS,pos
FT0192,90.05547728785976,9.416943868001304,L-Alanine,NA,NA,MS,pos
FT0197,91.05470705145316,3.768445332845052,NA,NA,NA,MS,pos
FT0198,91.05470939199849,2.2801534016927083,NA,NA,NA,MS,pos
FT0202,93.04525318456064,8.560006713867187,NA,NA,NA,MS,pos
FT0203,93.04520685616554,9.312475077311198,NA,NA,NA,MS,pos
FT0204,93.045247441165,7.59719975789388,NA,NA,NA,MS,pos
FT0205,93.07034951340928,3.763205973307292,NA,NA,NA,MS,pos
FT0206,93.07429061147609,11.095612589518227,"DL-Alanine, 2H3",NA,NA,MS,pos
FT0242,97.07650052138403,9.515472412109377,NA,NA,NA,MS,pos
FT0296,100.07613243267554,2.3585174560546873,NA,NA,NA,MS,pos
FT0306,101.06008669482244,1.75023562113444,NA,NA,NA,MS,pos
FT0319,101.10773340839371,10.878080240885415,NA,NA,NA,MS,pos
FT0325,102.0553929531982,8.636180623372395,NA,NA,NA,MS,pos
FT0326,102.05544954582652,6.700951639811198,NA,NA,NA,MS,pos
FT0331,103.05459090756678,3.768445332845052,NA,NA,NA,MS,pos
FT0335,103.0869485893215,11.029841105143229,NA,NA,NA,MS,pos
FT0348,104.0710017547178,11.727794392903643,NA,NA,NA,MS,pos
FT0350,104.07101452486076,9.30381571451823,NA,NA,NA,MS,pos
FT0352,104.0709980893146,7.761047108968099,4-Aminobutyric acid/Dimethylglycine,NA,NA,MS,pos
FT0356,104.10738267187487,12.763919067382812,Choline,NA,NA,MS,pos
FT0375,105.07428226134584,8.314766947428385,NA,NA,NA,MS,pos
FT0378,105.07430625606594,11.633791097005208,NA,NA,NA,MS,pos
FT0379,105.07425417134438,10.22645263671875,NA,NA,NA,MS,pos
FT0380,105.1106799578908,10.841925048828124,NA,NA,NA,MS,pos
FT0381,105.1106930329627,14.000423177083333,NA,NA,NA,MS,pos
FT0382,105.11066825861684,12.7384521484375,NA,NA,NA,MS,pos
FT0385,106.05024381692922,12.045577494303386,L-Serine,NA,NA,MS,pos
FT0390,110.07164938794487,11.133413696289065,NA,NA,NA,MS,pos
FT0400,111.06875445170353,11.208865356445312,NA,NA,NA,MS,pos
FT0410,112.05086396249612,2.5513646443684896,NA,NA,NA,MS,pos
FT0411,112.05085587567658,4.789533996582032,Cytosine,NA,NA,MS,pos
FT0415,112.05085510572272,4.045077006022136,NA,NA,NA,MS,pos
FT0442,113.05412197752288,7.037885538736978,NA,NA,NA,MS,pos
FT0443,113.05414896489692,8.102241516113281,NA,NA,NA,MS,pos
FT0457,114.0664357356592,5.134960174560547,Creatinine?,NA,NA,MS,pos
FT0458,114.06651864546772,11.075930786132812,NA,NA,NA,MS,pos
FT0464,114.0916406990705,2.1879603068033853,NA,NA,NA,MS,pos
FT0474,114.55865038233767,10.872730509440103,NA,NA,NA,MS,pos
FT0477,115.07558820970584,1.720217450459798,NA,NA,NA,MS,pos
FT0480,115.0950090294618,2.10261599222819,NA,NA,NA,MS,pos
FT0510,117.0548253755575,10.964889526367188,NA,NA,NA,MS,pos
FT0518,117.07415591093402,9.064096069335935,NA,NA,NA,MS,pos
FT0529,118.06535480372766,3.763205973307292,NA,NA,NA,MS,pos
FT0540,119.08347831131056,7.406591542561849,NA,NA,NA,MS,pos
FT0543,119.08975973210732,7.407171122233072,NA,NA,NA,MS,pos
FT0550,120.06570693264672,11.064098612467449,L-Homoserine/L-Threonine,NA,NA,MS,pos
FT0555,120.0809154504644,5.297705078125,NA,NA,NA,MS,pos
FT0556,120.08099269277436,6.301361083984375,NA,NA,NA,MS,pos
FT0558,120.09063095472764,7.406527709960938,NA,NA,NA,MS,pos
FT0579,121.06832981814182,10.934081013997396,NA,NA,NA,MS,pos
FT0588,122.03527958719232,8.535123189290365,NA,NA,NA,MS,pos
FT0599,122.08136702467644,8.32761942545573,NA,NA,NA,MS,pos
FT0601,122.10845865377152,9.138338216145833,NA,NA,NA,MS,pos
FT0602,123.02774190898523,8.531013997395833,NA,NA,NA,MS,pos
FT0608,123.05542203149928,2.754363250732422,NA,NA,NA,MS,pos
FT0611,123.05550956989354,11.84188232421875,NA,NA,NA,MS,pos
FT0618,123.11470588603638,9.152728271484374,NA,NA,NA,MS,pos
FT0661,125.04281624376388,4.27047119140625,NA,NA,NA,MS,pos
FT0662,125.04276528452895,2.644353739420573,NA,NA,NA,MS,pos
FT0663,125.04276567191673,3.3251925150553387,NA,NA,NA,MS,pos
FT0664,125.07110388144788,5.422629547119141,NA,NA,NA,MS,pos
FT0677,126.02206826467224,11.061564127604166,Taurine,NA,NA,MS,pos
FT0678,126.02202278682316,10.268003845214844,NA,NA,NA,MS,pos
FT0707,128.07606557682738,6.862068430582682,NA,NA,NA,MS,pos
FT0737,129.06598066379226,9.99821065266927,NA,NA,NA,MS,pos
FT0751,130.04998372015876,8.636507161458333,5-Oxoproline,NA,NA,MS,pos
FT0759,130.06519841558256,1.8134456634521483,NA,NA,NA,MS,pos
FT0760,130.0652514433798,2.259965006510417,NA,NA,NA,MS,pos
FT0773,131.07036201632786,10.310392761230467,NA,NA,NA,MS,pos
FT0774,131.07053851187075,1.9981971740722655,NA,NA,NA,MS,pos
FT0778,132.06587549382374,11.187960815429689,NA,NA,NA,MS,pos
FT0781,132.0655537835391,9.457725524902344,Hydroxyproline,NA,NA,MS,pos
FT0796,133.03193084892624,7.72164560953776,NA,NA,NA,MS,pos
FT0797,133.03179512862798,7.083918762207031,NA,NA,NA,MS,pos
FT0798,133.06087466576838,11.668776448567709,L-Asparagine,NA,NA,MS,pos
FT0800,133.07389490191113,11.067093912760416,NA,NA,NA,MS,pos
FT0801,133.0801298047723,11.073433939615883,NA,NA,NA,MS,pos
FT0803,133.09726034889746,15.969815063476563,L-Ornithine,NA,NA,MS,pos
FT0806,133.1053242793675,9.60490010579427,NA,NA,NA,MS,pos
FT0807,133.10535620233924,6.75419921875,NA,NA,NA,MS,pos
FT0811,134.03255482019526,6.988996378580729,NA,NA,NA,MS,pos
FT0812,134.0812374539531,10.37432149251302,NA,NA,NA,MS,pos
FT0816,136.05076206440367,9.879781595865886,NA,NA,NA,MS,pos
FT0824,136.07572558133262,8.239673360188801,NA,NA,NA,MS,pos
FT0825,136.07576581747827,9.505818684895834,NA,NA,NA,MS,pos
FT0834,136.99419444162558,5.153777567545573,NA,NA,NA,MS,pos
FT0836,137.043190586985,9.880308024088542,NA,NA,NA,MS,pos
FT0837,137.0458435128571,5.691609446207682,NA,NA,NA,MS,pos
FT0838,137.04581815103927,7.769423421223959,NA,NA,NA,MS,pos
FT0839,137.04581381342624,6.445036061604818,Allopurinol/Hypoxanthine?,NA,NA,MS,pos
FT0840,137.0587940562745,5.065970102945964,NA,NA,NA,MS,pos
FT0842,137.06507003512974,4.898628743489583,NA,NA,NA,MS,pos
FT0844,137.06509656879132,3.5657455444335944,NA,NA,NA,MS,pos
FT0861,138.04914272112936,7.591920979817709,NA,NA,NA,MS,pos
FT0876,139.05019351929073,9.312475077311198,NA,NA,NA,MS,pos
FT0877,139.050219245608,8.619091796875,Urocanic acid,NA,NA,MS,pos
FT0878,139.0501696352598,7.551507568359375,NA,NA,NA,MS,pos
FT0880,139.05826440932202,5.557967122395834,NA,NA,NA,MS,pos
FT0881,139.05829298145687,7.965249633789062,NA,NA,NA,MS,pos
FT0887,140.03746312018214,12.29828592936198,NA,NA,NA,MS,pos
FT0888,140.03763394451252,8.940053304036459,N-Methyltaurine,NA,NA,MS,pos
FT0889,140.03746484931477,11.384605916341146,NA,NA,NA,MS,pos
FT0890,140.03750233035657,8.163973490397135,NA,NA,NA,MS,pos
FT0892,140.0375383906837,7.32472661336263,NA,NA,NA,MS,pos
FT0893,140.0533411260716,8.127854410807291,NA,NA,NA,MS,pos
FT0895,140.0536026276548,8.607449340820313,NA,NA,NA,MS,pos
FT0961,141.06584930177138,7.434857432047525,NA,NA,NA,MS,pos
FT0987,143.08154619375134,8.209971110026041,NA,NA,NA,MS,pos
FT0990,143.08148386195114,5.422629547119141,Ectoine,NA,NA,MS,pos
FT1003,144.07869371246323,9.502947998046874,NA,NA,NA,MS,pos
FT1004,144.0807201227259,3.778112030029297,NA,NA,NA,MS,pos
FT1010,144.085079287712,8.66710205078125,NA,NA,NA,MS,pos
FT1012,144.10191395209307,9.36664581298828,NA,NA,NA,MS,pos
FT1013,144.10198769365329,8.431325785319011,Proline betaine,NA,NA,MS,pos
FT1015,144.10187772369574,10.126795450846354,NA,NA,NA,MS,pos
FT1036,145.0607668637817,10.354178873697917,NA,NA,NA,MS,pos
FT1037,145.06075289344483,9.495094807942708,NA,NA,NA,MS,pos
FT1038,145.08559772151136,9.502947998046874,NA,NA,NA,MS,pos
FT1040,145.1052141583924,6.7169746398925785,NA,NA,NA,MS,pos
FT1047,146.06001652431576,2.0859303792317707,NA,NA,NA,MS,pos
FT1048,146.059952526575,2.743921915690104,NA,NA,NA,MS,pos
FT1049,146.11753088495212,10.01246846516927,NA,NA,NA,MS,pos
FT1050,146.11757361684136,8.47611999511719,(3-Carboxypropyl)trimethylammonium?,NA,NA,MS,pos
FT1051,146.1175207661296,9.14013163248698,Acetylcholine?,NA,NA,MS,pos
FT1069,147.0474231939911,8.592239888509114,NA,NA,NA,MS,pos
FT1070,147.0763954280385,11.490403747558592,L-Glutamine,NA,NA,MS,pos
FT1076,148.06040964915007,12.323855590820312,beta-Glutamic acid?/L-Glutamic acid/O-Acetyl-L-serine,NA,NA,MS,pos
FT1080,148.09679406586096,8.479293314615886,Hydroxyisoleucine,NA,NA,MS,pos
FT1082,148.0967898719158,2.399042002360026,NA,NA,NA,MS,pos
FT1089,148.1058595326853,9.850836181640624,NA,NA,NA,MS,pos
FT1091,148.10581221976412,10.838541158040364,NA,NA,NA,MS,pos
FT1097,150.05827756509953,7.145318094889323,L-Methionine,NA,NA,MS,pos
FT1098,150.05838677618857,7.742046356201172,NA,NA,NA,MS,pos
FT1099,150.11249928176574,3.289493560791016,NA,NA,NA,MS,pos
FT1118,151.04225844672368,2.009780693054199,NA,NA,NA,MS,pos
FT1119,151.0965146076326,2.3122851053873696,NA,NA,NA,MS,pos
FT1126,152.0567602016003,9.262075805664065,Guanine,NA,NA,MS,pos
FT1129,152.07059376382418,7.122322591145833,NA,NA,NA,MS,pos
FT1130,152.14744698289687,6.839483642578125,NA,NA,NA,MS,pos
FT1133,153.0599818711835,8.403582763671874,NA,NA,NA,MS,pos
FT1134,153.06000227629676,9.149534098307292,NA,NA,NA,MS,pos
FT1135,153.07378880144032,3.6531168619791665,NA,NA,NA,MS,pos
FT1140,153.0738929432494,9.306561279296876,NA,NA,NA,MS,pos
FT1141,153.077138206531,7.0043889363606775,"L-Methionine, 2H3",NA,NA,MS,pos
FT1142,153.0771559580869,7.822400410970052,NA,NA,NA,MS,pos
FT1153,154.05322227576073,5.3988093058268225,NA,NA,NA,MS,pos
FT1183,156.076739591278,11.029654439290365,L-Histidine,NA,NA,MS,pos
FT1189,156.08486028906597,8.991349283854166,NA,NA,NA,MS,pos
FT1197,157.07383770396322,11.176706949869793,"DL-Histidine, 15N",NA,NA,MS,pos
FT1199,157.09719888301328,7.001318359375,NA,NA,NA,MS,pos
FT1200,157.09722395650073,7.577770233154297,NA,NA,NA,MS,pos
