feature,mzmed,rtmed,compound_name,structure,class,cruise,polarity
FT1201,157.09715948829273,8.393780771891276,NA,NA,NA,MS,pos
FT1221,158.1176502862935,5.675205485026042,NA,NA,NA,MS,pos
FT1227,159.07639010308498,12.100770568847656,5-Hydroxyectoine,NA,NA,MS,pos
FT1228,159.07638954008326,10.320505777994793,NA,NA,NA,MS,pos
FT1229,159.10155706831796,1.6680004119873046,NA,NA,NA,MS,pos
FT1235,160.07967492237017,11.100042215983072,NA,NA,NA,MS,pos
FT1243,162.075969174513,9.069926452636718,NA,NA,NA,MS,pos
FT1245,162.10058098627576,8.558172607421875,NA,NA,NA,MS,pos
FT1248,162.11247923541163,7.073341623942057,Carnitine,NA,NA,MS,pos
FT1260,163.11577171841202,8.368217976888022,NA,NA,NA,MS,pos
FT1261,163.11572269967215,9.80663604736328,NA,NA,NA,MS,pos
FT1269,165.05804434192729,8.592925008138021,NA,NA,NA,MS,pos
FT1282,165.1324724053857,9.51450703938802,NA,NA,NA,MS,pos
FT1306,166.05323131377287,10.520482381184896,L-Methionine S-oxide,NA,NA,MS,pos
FT1318,166.07233321084516,8.70371348063151,NA,NA,NA,MS,pos
FT1319,166.0862518151964,8.669805908203125,Ethyl aminobenzoate?,NA,NA,MS,pos
FT1320,166.08627251767157,9.596223449707033,NA,NA,NA,MS,pos
FT1321,166.0861928319974,5.367824300130208,NA,NA,NA,MS,pos
FT1332,167.09270603643455,3.0990097045898444,NA,NA,NA,MS,pos
FT1334,167.12582142102414,3.768445332845052,NA,NA,NA,MS,pos
FT1340,168.06888090929615,8.490086873372396,NA,NA,NA,MS,pos
FT1373,170.06828005803956,18.01605224609375,NA,NA,NA,MS,pos
FT1374,170.0683657995693,17.29813232421875,NA,NA,NA,MS,pos
FT1375,170.1175521857876,8.324463399251302,NA,NA,NA,MS,pos
FT1376,170.11756520707735,9.079651896158854,NA,NA,NA,MS,pos
FT1382,171.08434417337406,3.655377451578776,NA,NA,NA,MS,pos
FT1395,173.092105212478,8.600616455078125,NA,NA,NA,MS,pos
FT1407,174.02195143376906,5.626234436035157,NA,NA,NA,MS,pos
FT1408,174.03867566051082,8.35910898844401,NA,NA,NA,MS,pos
FT1409,175.11897047608298,18.153434244791665,L-Arginine,NA,NA,MS,pos
FT1412,176.07052808491176,2.0641164143880206,NA,NA,NA,MS,pos
FT1416,176.12810274897075,10.567717488606773,NA,NA,NA,MS,pos
FT1418,176.1281706987186,9.150478108723958,NA,NA,NA,MS,pos
FT1419,176.1281608945655,8.092060852050782,NA,NA,NA,MS,pos
FT1420,176.1393794111863,7.434143575032552,NA,NA,NA,MS,pos
FT1430,178.13381073344257,10.818408203125,NA,NA,NA,MS,pos
FT1437,179.0735704795124,10.96309814453125,Gonyol,NA,NA,MS,pos
FT1438,179.0736234689658,9.968840535481773,NA,NA,NA,MS,pos
FT1440,180.0079487383354,7.2364369710286445,NA,NA,NA,MS,pos
FT1448,180.0865845391356,10.356862386067707,Glucosamine,NA,NA,MS,pos
FT1450,180.10188302114358,8.642476399739584,NA,NA,NA,MS,pos
FT1464,181.1272512138484,3.8474825541178386,NA,NA,NA,MS,pos
FT1481,182.08117067869628,9.469786580403646,L-Tyrosine,NA,NA,MS,pos
FT1482,182.08110920698348,8.358068084716797,NA,NA,NA,MS,pos
FT1483,182.1176178536336,2.2990721384684245,NA,NA,NA,MS,pos
FT1485,182.11763054139544,7.296353658040364,NA,NA,NA,MS,pos
FT1543,185.0920966196295,8.281767781575521,NA,NA,NA,MS,pos
FT1550,186.1125397629499,2.1714703877766928,NA,NA,NA,MS,pos
FT1570,190.1073268500755,10.76460469563802,NA,NA,NA,MS,pos
FT1582,190.12662891773024,8.63260752360026,NA,NA,NA,MS,pos
FT1583,190.1266994809246,9.521541341145833,NA,NA,NA,MS,pos
FT1584,190.95735455354915,1.9730604807535808,NA,NA,NA,MS,pos
FT1585,192.0244361148982,12.545099894205729,NA,NA,NA,MS,pos
FT1586,193.05297635527535,11.1442143758138,NA,NA,NA,MS,pos
FT1589,193.0893573163635,9.979412841796876,NA,NA,NA,MS,pos
FT1590,193.15479262584563,7.403509521484375,NA,NA,NA,MS,pos
FT1591,193.15480100244372,6.673988596598306,NA,NA,NA,MS,pos
FT1603,194.09254090967528,10.409580485026042,NA,NA,NA,MS,pos
FT1609,195.0849435088603,10.409580485026042,NA,NA,NA,MS,pos
FT1610,195.12277523643272,2.1729920705159507,NA,NA,NA,MS,pos
FT1642,198.08491382756608,12.100689697265626,NA,NA,NA,MS,pos
FT1660,201.12337960938535,10.898039245605467,NA,NA,NA,MS,pos
FT1673,204.08661908861149,1.8334303538004555,NA,NA,NA,MS,pos
FT1675,204.1231384661337,8.450599161783854,O-Acetylcarnitine,NA,NA,MS,pos
FT1676,204.1230177382812,10.61346435546875,NA,NA,NA,MS,pos
FT1678,205.1263296688615,7.432781473795573,NA,NA,NA,MS,pos
FT1680,206.1025197881736,2.333360036214193,NA,NA,NA,MS,pos
FT1683,206.13883619225547,7.063779195149739,NA,NA,NA,MS,pos
FT1684,206.1389308009621,8.467672220865886,Dexpanthenol,NA,NA,MS,pos
FT1687,207.06858849447076,9.16815643310547,NA,NA,NA,MS,pos
FT1688,207.1048057809368,10.041666666666666,NA,NA,NA,MS,pos
FT1690,207.14192012119963,2.357322184244792,NA,NA,NA,MS,pos
FT1691,207.15902577940284,1.779864184061686,NA,NA,NA,MS,pos
FT1692,207.1703458917814,6.773081461588542,NA,NA,NA,MS,pos
FT1705,209.0478637706604,11.395947265625,NA,NA,NA,MS,pos
FT1712,209.084230855317,8.337227376302083,NA,NA,NA,MS,pos
FT1713,209.08420663074068,7.4064788818359375,NA,NA,NA,MS,pos
FT1727,211.10519126468097,8.50590108235677,NA,NA,NA,MS,pos
FT1738,212.13925028378213,10.993298848470053,NA,NA,NA,MS,pos
FT1798,219.1418481227257,5.963341267903646,NA,NA,NA,MS,pos
FT1799,219.170302940012,6.720516967773437,NA,NA,NA,MS,pos
FT1801,220.1179135493707,1.75023562113444,NA,NA,NA,MS,pos
FT1812,223.0937058147321,7.041670735677084,NA,NA,NA,MS,pos
FT1813,223.12455883880637,1.8877920786539713,NA,NA,NA,MS,pos
FT1815,224.1855062352896,1.7812141418457033,NA,NA,NA,MS,pos
FT1816,225.1959997766609,1.7970307032267252,NA,NA,NA,MS,pos
FT1817,225.9824882643597,8.9476806640625,NA,NA,NA,MS,pos
FT1818,226.14372205755316,2.168536631266276,NA,NA,NA,MS,pos
FT1827,232.11780267361448,1.822117233276367,NA,NA,NA,MS,pos
FT1828,232.1179209710533,10.051348876953124,NA,NA,NA,MS,pos
FT1878,234.13352869699537,1.728378423055013,NA,NA,NA,MS,pos
FT1880,234.1590280967634,4.698808797200521,NA,NA,NA,MS,pos
FT1900,235.16521568767797,7.420303344726563,NA,NA,NA,MS,pos
FT1907,235.91295592348536,3.258310190836589,NA,NA,NA,MS,pos
FT1922,236.14920571258324,10.166427612304688,NA,NA,NA,MS,pos
FT1923,236.14926435263715,8.51331278483073,NA,NA,NA,MS,pos
FT1928,239.14888201418984,2.082791010538737,NA,NA,NA,MS,pos
FT1944,245.0961143234839,8.102241516113281,NA,NA,NA,MS,pos
FT1945,245.09872076335049,11.79004618326823,NA,NA,NA,MS,pos
FT1948,245.60047174678024,11.779960123697917,NA,NA,NA,MS,pos
FT1952,246.09722193830817,10.100488789876302,NA,NA,NA,MS,pos
FT1953,246.11654169757364,11.045231119791667,NA,NA,NA,MS,pos
FT1954,246.1335199797794,2.005479431152344,NA,NA,NA,MS,pos
FT1955,247.16528795767445,17.969685872395832,NA,NA,NA,MS,pos
FT1957,248.1128385506571,2.2153803507486978,NA,NA,NA,MS,pos
FT1968,252.10775147461263,10.899236043294271,Deoxyadenosine/Muramic acid,NA,NA,MS,pos
FT1976,253.1123128369738,3.571067047119141,NA,NA,NA,MS,pos
FT1977,253.1473594051141,10.772161356608072,NA,NA,NA,MS,pos
FT1980,259.1134515633884,11.185604858398438,NA,NA,NA,MS,pos
FT1981,259.12879768599146,10.488329569498696,NA,NA,NA,MS,pos
FT1985,260.112900820563,2.5827359517415363,NA,NA,NA,MS,pos
FT1986,260.14927245411695,1.8458911259969073,NA,NA,NA,MS,pos
FT1994,262.16475182954645,1.7489151000976562,NA,NA,NA,MS,pos
FT1996,264.1440665287271,2.2765813191731774,NA,NA,NA,MS,pos
FT2004,266.07480776259854,8.173111724853516,NA,NA,NA,MS,pos
FT2005,266.12334817577283,7.1638427734375,NA,NA,NA,MS,pos
FT2006,266.1234009774395,8.205987548828125,NA,NA,NA,MS,pos
FT2030,269.08796791694215,7.760693359375,Inosine,NA,NA,MS,pos
FT2031,269.10528912803284,11.08629913330078,NA,NA,NA,MS,pos
FT2033,269.1073809306421,4.518561299641927,NA,NA,NA,MS,pos
FT2043,275.07118527563944,11.391570027669273,NA,NA,NA,MS,pos
FT2046,275.1178077005154,1.9134480794270832,NA,NA,NA,MS,pos
FT2047,276.1440247779571,2.0641164143880206,NA,NA,NA,MS,pos
FT2051,277.0893346948885,9.938683573404948,NA,NA,NA,MS,pos
FT2052,278.1596844453124,1.995219930013021,NA,NA,NA,MS,pos
FT2054,280.09200030324513,11.154662577311198,NA,NA,NA,MS,pos
FT2055,283.174933547459,2.0150684356689452,NA,NA,NA,MS,pos
FT2056,284.09878597119473,9.131959533691406,Guanosine,NA,NA,MS,pos
FT2059,285.14444691953616,6.900211079915365,NA,NA,NA,MS,pos
FT2060,286.11311703015144,11.156757100423176,NA,NA,NA,MS,pos
FT2061,286.1479327360962,8.465473175048828,NA,NA,NA,MS,pos
FT2062,288.2896771159379,1.7226462046305342,NA,NA,NA,MS,pos
FT2065,289.13924536688364,10.529441324869792,NA,NA,NA,MS,pos
FT2066,290.13447890857367,11.37128397623698,Ophthalmic acid,NA,NA,MS,pos
FT2069,291.06977277200997,7.757594807942708,NA,NA,NA,MS,pos
FT2071,291.12977555125065,14.020057169596354,L-Arginosuccinic acid,NA,NA,MS,pos
FT2074,292.1388566753018,1.9131429672241216,NA,NA,NA,MS,pos
FT2082,294.15459324480366,1.917994181315104,NA,NA,NA,MS,pos
FT2083,294.19091178655754,1.7513360341389974,NA,NA,NA,MS,pos
FT2112,299.1004037400986,3.0335091908772784,NA,NA,NA,MS,pos
FT2113,299.10994339703683,1.807558314005534,NA,NA,NA,MS,pos
FT2115,300.0923589627356,2.440413665771485,NA,NA,NA,MS,pos
FT2116,300.20158657788505,2.0118602752685546,NA,NA,NA,MS,pos
FT2117,303.1186006473773,11.155623372395834,NA,NA,NA,MS,pos
FT2118,306.0807680721715,9.121022033691409,NA,NA,NA,MS,pos
FT2159,314.09156868140246,5.198123677571615,NA,NA,NA,MS,pos
FT2165,320.17025179806933,1.9047133127848308,NA,NA,NA,MS,pos
FT2166,322.1858334207144,2.42104008992513,NA,NA,NA,MS,pos
FT2179,325.0880857581396,8.333568572998047,NA,NA,NA,MS,pos
FT2180,329.1341591678509,10.604947916666667,NA,NA,NA,MS,pos
FT2181,330.0596087663828,7.176544189453125,NA,NA,NA,MS,pos
FT2182,330.05964869658396,6.115520985921224,NA,NA,NA,MS,pos
FT2183,333.12918688290904,11.617462158203123,NA,NA,NA,MS,pos
FT2185,334.13259075687233,11.134122721354167,NA,NA,NA,MS,pos
FT2186,334.1327678223437,11.683258565266929,NA,NA,NA,MS,pos
FT2188,335.1947500245647,1.807558314005534,NA,NA,NA,MS,pos
FT2208,344.2279197242956,1.962610117594401,NA,NA,NA,MS,pos
FT2216,347.1448805656068,8.136576334635416,NA,NA,NA,MS,pos
FT2217,347.1449923864721,11.024782307942708,NA,NA,NA,MS,pos
FT2248,354.05082935536575,11.580992126464844,NA,NA,NA,MS,pos
FT2250,354.05104895908084,8.0521115620931,NA,NA,NA,MS,pos
FT2262,357.1655453881593,10.157535807291667,NA,NA,NA,MS,pos
FT2271,365.1054078114298,11.68943125406901,NA,NA,NA,MS,pos
FT2272,365.1055232959651,12.561740112304689,NA,NA,NA,MS,pos
FT2273,366.0511188098919,9.040169270833331,NA,NA,NA,MS,pos
FT2292,372.19024412931265,11.615169270833333,NA,NA,NA,MS,pos
FT2293,377.0529664668577,6.848649851481119,NA,NA,NA,MS,pos
FT2294,377.14561395464017,11.65845438639323,NA,NA,NA,MS,pos
FT2295,377.1457566412889,12.650953165690105,NA,NA,NA,MS,pos
FT2304,386.0420393836862,4.9138743082682295,NA,NA,NA,MS,pos
FT2307,388.25405950012566,1.918364397684733,NA,NA,NA,MS,pos
FT2331,399.1441377968557,11.149031575520834,S-Adenosylmethionine,NA,NA,MS,pos
FT2334,400.1483025261319,12.468243408203126,NA,NA,NA,MS,pos
FT2345,425.1764505808638,9.802901204427084,Chitobiose,NA,NA,MS,pos
FT2359,431.1000006359434,5.0533495585123696,NA,NA,NA,MS,pos
FT2360,432.1178143592509,1.467973518371582,NA,NA,NA,MS,pos
FT2361,432.2804003571465,1.8927074432373048,NA,NA,NA,MS,pos
FT2429,502.08964943858933,3.5705540974934893,NA,NA,NA,MS,pos
FT2433,521.0968132503415,4.898628743489583,NA,NA,NA,MS,pos
FT2472,664.11659841473,11.785871887207032,NA,NA,NA,MS,pos
FT2473,664.1171506383848,12.045284016927084,NA,NA,NA,MS,pos
FT0039,61.987086239364686,5.206949361165365,NA,NA,NA,MS,neg
FT0055,61.99523156064629,9.11979268391927,NA,NA,NA,MS,neg
FT0068,62.99614711979796,9.144711303710938,NA,NA,NA,MS,neg
FT0112,74.98959232702632,2.2448031107584634,NA,NA,NA,MS,neg
FT0122,74.99263877544288,9.295857747395834,NA,NA,NA,MS,neg
FT0155,78.91771171265997,8.835892740885416,NA,NA,NA,MS,neg
FT0161,79.95616307211625,14.670706685384117,NA,NA,NA,MS,neg
FT0169,80.9156647720216,8.831208292643229,NA,NA,NA,MS,neg
FT0212,82.95297041972177,3.6581400553385417,NA,NA,NA,MS,neg
FT0335,92.95880124761284,9.749193827311196,NA,NA,NA,MS,neg
FT0336,93.00020579613086,4.752542622884115,NA,NA,NA,MS,neg
FT0354,93.04461624562484,7.391549682617188,NA,NA,NA,MS,neg
FT0362,94.97950252522446,11.653462727864584,NA,NA,NA,MS,neg
FT0365,94.9795219876969,9.264130147298175,NA,NA,NA,MS,neg
FT0447,97.9631024293654,14.66754913330078,NA,NA,NA,MS,neg
FT0451,98.95472080030449,14.669193013509114,NA,NA,NA,MS,neg
FT0454,98.96312641393196,14.66978047688802,NA,NA,NA,MS,neg
FT0537,104.04227459748846,7.770884704589844,NA,NA,NA,MS,neg
FT0591,108.02053160039549,3.899183654785156,NA,NA,NA,MS,neg
FT0592,108.02060167946784,4.607231140136719,NA,NA,NA,MS,neg
FT0594,108.9954183780356,4.90676015218099,Ethanesulfonic acid,NA,NA,MS,neg
FT0595,108.99534508630174,4.212678782145183,NA,NA,NA,MS,neg
FT0596,109.02836337167976,3.899183654785156,NA,NA,NA,MS,neg
FT0597,109.02842576080177,4.607231140136719,NA,NA,NA,MS,neg
FT0656,115.00263982548556,11.805240885416667,Fumaric acid,NA,NA,MS,neg
FT0706,118.94102582981157,15.104432169596354,NA,NA,NA,MS,neg
FT0733,121.04343205670264,13.08158467610677,NA,NA,NA,MS,neg
FT0768,124.00640530513368,11.186592610677083,Taurine,NA,NA,MS,neg
FT0770,124.99040991090337,7.54503428141276,Isethionic acid,NA,NA,MS,neg
FT0771,124.99040558788283,2.762826792399089,NA,NA,NA,MS,neg
FT0778,126.90403972903218,5.065583038330078,NA,NA,NA,MS,neg
FT0788,126.9970986957708,6.905142211914063,NA,NA,NA,MS,neg
FT0827,131.03393760310135,3.2364433288574217,NA,NA,NA,MS,neg
FT0856,132.86691226378065,9.6911376953125,NA,NA,NA,MS,neg
FT0873,133.01324485227994,13.807177734375,Malic acid,NA,NA,MS,neg
FT0883,134.04627962637963,4.687834676106771,Adenine,NA,NA,MS,neg
FT0895,134.89368283793476,9.392789204915363,NA,NA,NA,MS,neg
FT0925,136.939152581761,15.080181884765627,NA,NA,NA,MS,neg
FT0930,137.02344196410033,7.694496154785156,Salicylic acid,NA,NA,MS,neg
FT0931,137.02342513630123,6.539761098225911,NA,NA,NA,MS,neg
FT0949,138.02679570116624,2.068699518839518,NA,NA,NA,MS,neg
FT0966,142.91636372435852,8.819891357421875,NA,NA,NA,MS,neg
FT0983,144.0445455423584,2.069683647155762,NA,NA,NA,MS,neg
FT1009,146.04505585627834,12.309947204589845,NA,NA,NA,MS,neg
FT1032,150.04131698044912,8.385018412272135,Guanine,NA,NA,MS,neg
FT1043,153.0184761352278,4.242702356974283,"2,5-Dihydroxybenzoic acid",NA,NA,MS,neg
FT1061,155.00900152222903,7.567305755615235,Orotic acid,NA,NA,MS,neg
FT1123,166.0171820415763,4.9362848917643225,N-Acetyltaurine,NA,NA,MS,neg
FT1124,166.01717286225465,4.151179377237956,NA,NA,NA,MS,neg
FT1125,166.017262282302,5.6990208943684895,NA,NA,NA,MS,neg
FT1140,167.0203434307825,10.718076578776042,NA,NA,NA,MS,neg
FT1141,167.99645851139715,13.11382802327474,L-Cysteic acid,NA,NA,MS,neg
FT1148,172.00670140814267,7.204746500651042,Sulfanilic acid,NA,NA,MS,neg
FT1150,172.13843700813004,1.607754898071289,NA,NA,NA,MS,neg
FT1166,173.00847057915453,15.68544921875,cis-Aconitic acid,NA,NA,MS,neg
FT1169,173.0448155341874,11.180345153808592,Shikimic acid,NA,NA,MS,neg
FT1170,173.0449308266592,11.768804931640624,NA,NA,NA,MS,neg
FT1171,174.08770445677712,12.39552714029948,NA,NA,NA,MS,neg
FT1179,176.91634152613844,14.683449300130208,NA,NA,NA,MS,neg
FT1181,177.0429626913562,9.508140055338542,NA,NA,NA,MS,neg
FT1182,178.07148734011977,7.408718109130859,NA,NA,NA,MS,neg
FT1185,179.08691098935492,5.713243103027343,NA,NA,NA,MS,neg
FT1186,179.08684376581496,4.861662292480469,NA,NA,NA,MS,neg
FT1196,182.82443669485357,8.48818105061849,NA,NA,NA,MS,neg
FT1197,182.82449148588248,9.15657958984375,NA,NA,NA,MS,neg
FT1208,187.10824458787815,9.463248697916669,NA,NA,NA,MS,neg
FT1233,196.92293964931807,14.677587381998698,NA,NA,NA,MS,neg
FT1235,196.93078167273637,14.67418416341146,NA,NA,NA,MS,neg
FT1247,205.035870538055,2.0062503814697266,Lipoic acid,NA,NA,MS,neg
FT1257,210.93131130776015,8.853970336914063,NA,NA,NA,MS,neg
FT1263,212.0749225697624,9.143223063151042,NA,NA,NA,MS,neg
FT1312,216.8967046326398,14.900093587239583,NA,NA,NA,MS,neg
FT1314,216.90922132924928,14.730617777506511,NA,NA,NA,MS,neg
FT1319,219.05081943650936,11.298097737630208,NA,NA,NA,MS,neg
FT1344,241.0830164335144,2.7613001505533856,Thymidine,NA,NA,MS,neg
FT1347,244.08283324369265,10.18593037923177,NA,NA,NA,MS,neg
FT1348,244.0827135884964,8.77665506998698,NA,NA,NA,MS,neg
FT1351,246.0573898120194,10.333986409505208,NA,NA,NA,MS,neg
FT1384,267.0725697584251,11.548948160807292,NA,NA,NA,MS,neg
FT1386,268.07592017538946,11.183421834309897,NA,NA,NA,MS,neg
FT1417,288.1204189132967,11.387032063802083,NA,NA,NA,MS,neg
FT1418,289.0699959440697,9.61790568033854,NA,NA,NA,MS,neg
FT1422,292.89539648749553,14.665636698404947,NA,NA,NA,MS,neg
FT1435,311.2835633896386,1.5468186696370445,NA,NA,NA,MS,neg
FT1444,316.86113226373664,14.695695495605468,NA,NA,NA,MS,neg
FT1450,330.8423662028177,14.68406778971354,NA,NA,NA,MS,neg
FT1475,341.10929550951624,11.707845052083334,Lactose/Maltose/Trehalose/Sucrose,NA,NA,MS,neg
FT1483,351.0415158492116,11.972310384114584,NA,NA,NA,MS,neg
FT1488,353.1498035338484,11.655652364095053,NA,NA,NA,MS,neg
FT1489,353.14979663693697,12.53849182128906,NA,NA,NA,MS,neg
FT1501,377.0861154027484,11.662876383463542,NA,NA,NA,MS,neg
FT1508,383.1148234065817,10.375762939453123,NA,NA,NA,MS,neg
FT1509,389.1265086570279,11.668521118164062,NA,NA,NA,MS,neg
FT1527,412.8322326633675,14.70081075032552,NA,NA,NA,MS,neg
FT1551,606.074985228247,13.10172424316406,UDP-N-acetylglucosamine,NA,NA,MS,neg
